; ===================================================================
; CALLERS — EACH FUNCTION WITH WHO CALLS IT
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ADDRESS         CALLER COUNT  CALLERS
; --------------  ------------  ------------------------------------------------------------

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x8249A878  sub_8249A878
    <- 0x825A69E0  sub_825A69E0
    <- 0x825A70F8  sub_825A70F8
    <- 0x825A7FE8  sub_825A7FE8
    <- 0x825A8408  sub_825A8408

  0x82152EE0  sub_82152EE0  [called by 12 functions]
    <- 0x8213D050  sub_8213D050
    <- 0x82146468  sub_82146468
    <- 0x8214A348  sub_8214A348
    <- 0x82152BC0  sub_82152BC0
    <- 0x82152E30  sub_82152E30
    <- 0x82166310  sub_82166310
    <- 0x82226428  sub_82226428
    <- 0x822BD7B0  sub_822BD7B0
    <- 0x822BDC80  sub_822BDC80
    <- 0x822EB380  sub_822EB380
    <- 0x822ED968  sub_822ED968
    <- 0x82312700  sub_82312700

  0x8214EB10  sub_8214EB10  [called by 12 functions]
    <- 0x8213D050  sub_8213D050
    <- 0x82146468  sub_82146468
    <- 0x8214A348  sub_8214A348
    <- 0x82152E30  sub_82152E30
    <- 0x82153318  sub_82153318
    <- 0x82166310  sub_82166310
    <- 0x82226428  sub_82226428
    <- 0x822BD7B0  sub_822BD7B0
    <- 0x822BDC80  sub_822BDC80
    <- 0x822EB380  sub_822EB380
    <- 0x822ED968  sub_822ED968
    <- 0x82312700  sub_82312700

  0x82432628  sub_82432628  [called by 12 functions]
    <- 0x82153598  sub_82153598
    <- 0x8217A238  sub_8217A238
    <- 0x82182A10  sub_82182A10
    <- 0x82182B00  sub_82182B00
    <- 0x8219FAB8  sub_8219FAB8
    <- 0x821B26C0  sub_821B26C0
    <- 0x8227B638  sub_8227B638
    <- 0x822832D0  sub_822832D0
    <- 0x82283458  sub_82283458
    <- 0x823FD918  sub_823FD918
    <- 0x82480FB0  sub_82480FB0
    <- 0x8250C4D0  sub_8250C4D0

  0x82276E48  sub_82276E48  [called by 12 functions]
    <- 0x82179BD8  sub_82179BD8
    <- 0x82179D80  sub_82179D80
    <- 0x8217A7B8  sub_8217A7B8
    <- 0x8217A968  sub_8217A968
    <- 0x8217AB50  sub_8217AB50
    <- 0x8217ACD0  sub_8217ACD0
    <- 0x8217ADE0  sub_8217ADE0
    <- 0x8217B1D8  sub_8217B1D8
    <- 0x8217B718  sub_8217B718
    <- 0x8217BA00  sub_8217BA00
    <- 0x8217BB20  sub_8217BB20
    <- 0x8217BC40  sub_8217BC40

  0x8234CAD0  sub_8234CAD0  [called by 12 functions]
    <- 0x821C5090  sub_821C5090
    <- 0x821E1130  sub_821E1130
    <- 0x821E12D0  sub_821E12D0
    <- 0x821E1448  sub_821E1448
    <- 0x821E8008  sub_821E8008
    <- 0x821EDCC8  sub_821EDCC8
    <- 0x821EDE70  sub_821EDE70
    <- 0x821EDFE8  sub_821EDFE8
    <- 0x82211780  sub_82211780
    <- 0x82211978  sub_82211978
    <- 0x82212E88  sub_82212E88
    <- 0x8234D680  sub_8234D680

  0x822325F8  sub_822325F8  [called by 12 functions]
    <- 0x8222F058  sub_8222F058
    <- 0x8222F390  sub_8222F390
    <- 0x8222F640  sub_8222F640
    <- 0x8222FC18  sub_8222FC18
    <- 0x8222FF50  sub_8222FF50
    <- 0x82230200  sub_82230200
    <- 0x82235240  sub_82235240
    <- 0x822356A8  sub_822356A8
    <- 0x82235A38  sub_82235A38
    <- 0x82236108  sub_82236108
    <- 0x822364F8  sub_822364F8
    <- 0x82236880  sub_82236880

  0x822326F0  sub_822326F0  [called by 12 functions]
    <- 0x8222F058  sub_8222F058
    <- 0x8222F390  sub_8222F390
    <- 0x8222F640  sub_8222F640
    <- 0x8222FC18  sub_8222FC18
    <- 0x8222FF50  sub_8222FF50
    <- 0x82230200  sub_82230200
    <- 0x82235240  sub_82235240
    <- 0x822356A8  sub_822356A8
    <- 0x82235A38  sub_82235A38
    <- 0x82236108  sub_82236108
    <- 0x822364F8  sub_822364F8
    <- 0x82236880  sub_82236880

  0x8228DDB0  sub_8228DDB0  [called by 12 functions]
    <- 0x8228F910  sub_8228F910
    <- 0x8228FB60  sub_8228FB60
    <- 0x8228FDE0  sub_8228FDE0
    <- 0x822901C0  sub_822901C0
    <- 0x82290428  sub_82290428
    <- 0x82295898  sub_82295898
    <- 0x822C76E8  sub_822C76E8
    <- 0x822C7A38  sub_822C7A38
    <- 0x822C7E78  sub_822C7E78
    <- 0x822C82B8  sub_822C82B8
    <- 0x822C85F0  sub_822C85F0
    <- 0x822C8880  sub_822C8880

  0x822C0708  sub_822C0708  [called by 12 functions]
    <- 0x822BE040  sub_822BE040
    <- 0x822BE180  sub_822BE180
    <- 0x822BF5F0  sub_822BF5F0
    <- 0x82307B28  sub_82307B28
    <- 0x82307D30  sub_82307D30
    <- 0x823080D0  sub_823080D0
    <- 0x823081E8  sub_823081E8
    <- 0x82310750  sub_82310750
    <- 0x82311280  sub_82311280
    <- 0x82316FE8  sub_82316FE8
    <- 0x82317168  sub_82317168
    <- 0x823D6EC8  sub_823D6EC8

  0x82567368  sub_82567368  [called by 12 functions]
    <- 0x822E9240  sub_822E9240
    <- 0x822E98C0  sub_822E98C0
    <- 0x822E9F48  sub_822E9F48
    <- 0x822EA240  sub_822EA240
    <- 0x822EA3C8  sub_822EA3C8
    <- 0x822EA430  sub_822EA430
    <- 0x822EA588  sub_822EA588
    <- 0x822EA618  sub_822EA618
    <- 0x822EA6B0  sub_822EA6B0
    <- 0x82410420  sub_82410420
    <- 0x82487890  sub_82487890
    <- 0x825A5928  sub_825A5928

  0x822EDA08  sub_822EDA08  [called by 12 functions]
    <- 0x822EDB58  sub_822EDB58
    <- 0x8239A8D8  sub_8239A8D8
    <- 0x8239DB00  sub_8239DB00
    <- 0x8239E328  sub_8239E328
    <- 0x823C9900  sub_823C9900
    <- 0x823E4BC0  sub_823E4BC0
    <- 0x823E4CF0  sub_823E4CF0
    <- 0x823E5240  sub_823E5240
    <- 0x823E54F8  sub_823E54F8
    <- 0x823E57E8  sub_823E57E8
    <- 0x823E59F8  sub_823E59F8
    <- 0x823E60C8  sub_823E60C8

  0x823DA940  sub_823DA940  [called by 12 functions]
    <- 0x82391378  sub_82391378
    <- 0x823919F8  sub_823919F8
    <- 0x8239E010  sub_8239E010
    <- 0x823C99F8  sub_823C99F8
    <- 0x823DE238  sub_823DE238
    <- 0x823DF870  sub_823DF870
    <- 0x823E0FA8  sub_823E0FA8
    <- 0x823E1DF8  sub_823E1DF8
    <- 0x823E2020  sub_823E2020
    <- 0x823E3530  sub_823E3530
    <- 0x823E6800  sub_823E6800
    <- 0x823F32B8  sub_823F32B8

  0x8239A868  sub_8239A868  [called by 12 functions]
    <- 0x82392318  sub_82392318
    <- 0x82394268  sub_82394268
    <- 0x8239A718  sub_8239A718
    <- 0x8239AD40  sub_8239AD40
    <- 0x8239ADC0  sub_8239ADC0
    <- 0x8239B0D0  sub_8239B0D0
    <- 0x8239B1F0  sub_8239B1F0
    <- 0x8239B420  sub_8239B420
    <- 0x8239B4F8  sub_8239B4F8
    <- 0x8239CE68  sub_8239CE68
    <- 0x8239ECA8  sub_8239ECA8
    <- 0x823CC3C8  sub_823CC3C8

  0x82369668  sub_82369668  [called by 12 functions]
    <- 0x823C8310  sub_823C8310
    <- 0x823C83E8  sub_823C83E8
    <- 0x823C85F8  sub_823C85F8
    <- 0x823C86E0  sub_823C86E0
    <- 0x823C88F0  sub_823C88F0
    <- 0x823C8B00  sub_823C8B00
    <- 0x823C8D10  sub_823C8D10
    <- 0x823C8DF8  sub_823C8DF8
    <- 0x823C9008  sub_823C9008
    <- 0x823C90F0  sub_823C90F0
    <- 0x823C91D8  sub_823C91D8
    <- 0x823C92C0  sub_823C92C0

  0x820C0120  sub_820C0120  [called by 12 functions]
    <- 0x8242F800  sub_8242F800
    <- 0x82430488  sub_82430488
    <- 0x82448F20  sub_82448F20
    <- 0x82448F68  sub_82448F68
    <- 0x8244A330  sub_8244A330
    <- 0x8244B7E0  sub_8244B7E0
    <- 0x8244C980  sub_8244C980
    <- 0x824543A8  sub_824543A8
    <- 0x82459988  sub_82459988
    <- 0x8245AAC8  sub_8245AAC8
    <- 0x8248D9C8  sub_8248D9C8
    <- 0x825666C8  sub_825666C8

  0x82436530  sub_82436530  [called by 12 functions]
    <- 0x82430BA8  sub_82430BA8
    <- 0x82431308  sub_82431308
    <- 0x82432230  sub_82432230
    <- 0x82432628  sub_82432628
    <- 0x82432C98  sub_82432C98
    <- 0x82436158  sub_82436158
    <- 0x82436260  sub_82436260
    <- 0x824362E8  sub_824362E8
    <- 0x82436368  sub_82436368
    <- 0x82436440  sub_82436440
    <- 0x82438918  sub_82438918
    <- 0x8243B278  sub_8243B278

  0x824A1370  sub_824A1370  [called by 12 functions]
    <- 0x824A1628  sub_824A1628
    <- 0x824A1FA0  sub_824A1FA0
    <- 0x824A2F80  sub_824A2F80
    <- 0x824A38F0  sub_824A38F0
    <- 0x824A4260  sub_824A4260
    <- 0x824A5750  sub_824A5750
    <- 0x824A59B0  sub_824A59B0
    <- 0x824A6220  sub_824A6220
    <- 0x824A70F0  sub_824A70F0
    <- 0x824A7268  sub_824A7268
    <- 0x824A7920  sub_824A7920
    <- 0x824A9930  sub_824A9930

  0x824C0D20  sub_824C0D20  [called by 12 functions]
    <- 0x824B4440  sub_824B4440
    <- 0x824B6598  sub_824B6598
    <- 0x824B6BB8  sub_824B6BB8
    <- 0x824B8DF0  sub_824B8DF0
    <- 0x824BA2B0  sub_824BA2B0
    <- 0x824BDC50  sub_824BDC50
    <- 0x824BE158  sub_824BE158
    <- 0x824BEB98  sub_824BEB98
    <- 0x824BEFA0  sub_824BEFA0
    <- 0x824BF178  sub_824BF178
    <- 0x824BF950  sub_824BF950
    <- 0x824BFDB0  sub_824BFDB0

  0x822C07E0  sub_822C07E0  [called by 11 functions]
    <- 0x820C0378  sub_820C0378
    <- 0x822BC590  sub_822BC590
    <- 0x822BE040  sub_822BE040
    <- 0x822BF5F0  sub_822BF5F0
    <- 0x82307B28  sub_82307B28
    <- 0x82307D30  sub_82307D30
    <- 0x823080D0  sub_823080D0
    <- 0x823081E8  sub_823081E8
    <- 0x82310750  sub_82310750
    <- 0x82316FE8  sub_82316FE8
    <- 0x82317168  sub_82317168

  0x8234C0E0  sub_8234C0E0  [called by 11 functions]
    <- 0x820C1188  sub_820C1188
    <- 0x820C2E80  sub_820C2E80
    <- 0x820CF038  sub_820CF038
    <- 0x82213748  sub_82213748
    <- 0x82214A00  sub_82214A00
    <- 0x82215670  sub_82215670
    <- 0x8222A738  sub_8222A738
    <- 0x8234B510  sub_8234B510
    <- 0x823877C0  sub_823877C0
    <- 0x823F8BE0  sub_823F8BE0
    <- 0x8241CD50  sub_8241CD50

  0x8225E8C0  sub_8225E8C0  [called by 11 functions]
    <- 0x820C52F0  sub_820C52F0
    <- 0x821893D8  sub_821893D8
    <- 0x8218BDC0  sub_8218BDC0
    <- 0x8223FCF0  sub_8223FCF0
    <- 0x8225EB50  sub_8225EB50
    <- 0x8225ED50  sub_8225ED50
    <- 0x822FA110  sub_822FA110
    <- 0x82307180  sub_82307180
    <- 0x823846B0  sub_823846B0
    <- 0x823AAF98  sub_823AAF98
    <- 0x823C82A8  sub_823C82A8

  0x820C3DA0  sub_820C3DA0  [called by 11 functions]
    <- 0x820C7F58  sub_820C7F58
    <- 0x820D1EC0  sub_820D1EC0
    <- 0x820D5C40  sub_820D5C40
    <- 0x820D61C8  sub_820D61C8
    <- 0x820FF260  sub_820FF260
    <- 0x8217A488  sub_8217A488
    <- 0x8230BE80  sub_8230BE80
    <- 0x8230C2C8  sub_8230C2C8
    <- 0x82388D70  sub_82388D70
    <- 0x82389248  sub_82389248
    <- 0x82389740  sub_82389740

  0x8223ABE0  sub_8223ABE0  [called by 11 functions]
    <- 0x820D1EC0  sub_820D1EC0
    <- 0x820D5C40  sub_820D5C40
    <- 0x820D61C8  sub_820D61C8
    <- 0x820E5E40  sub_820E5E40
    <- 0x820EC3B0  sub_820EC3B0
    <- 0x8213BFA0  sub_8213BFA0
    <- 0x82179430  sub_82179430
    <- 0x82179668  sub_82179668
    <- 0x8219A508  sub_8219A508
    <- 0x8227A0E0  sub_8227A0E0
    <- 0x8227AA40  sub_8227AA40

  0x820F0970  sub_820F0970  [called by 11 functions]
    <- 0x820EF340  sub_820EF340
    <- 0x820F05F8  sub_820F05F8
    <- 0x820F54F0  sub_820F54F0
    <- 0x820F5798  sub_820F5798
    <- 0x820F6040  sub_820F6040
    <- 0x820F6210  sub_820F6210
    <- 0x820F6EC8  sub_820F6EC8
    <- 0x820F7190  sub_820F7190
    <- 0x820F7758  sub_820F7758
    <- 0x820F7818  sub_820F7818
    <- 0x820F7A08  sub_820F7A08

  0x822E12A0  sub_822E12A0  [called by 11 functions]
    <- 0x820F25D8  sub_820F25D8
    <- 0x820F5D88  sub_820F5D88
    <- 0x820F8520  sub_820F8520
    <- 0x82159FE8  sub_82159FE8
    <- 0x82221ED0  sub_82221ED0
    <- 0x8222A040  sub_8222A040
    <- 0x822E3518  sub_822E3518
    <- 0x822E3650  sub_822E3650
    <- 0x822E4110  sub_822E4110
    <- 0x822E7F28  sub_822E7F28
    <- 0x822E8560  sub_822E8560

  0x00000000  __savefpr_23  [called by 11 functions]
    <- 0x820F5360  sub_820F5360
    <- 0x82138FD8  sub_82138FD8
    <- 0x821501E8  sub_821501E8
    <- 0x822B7448  sub_822B7448
    <- 0x822D08E8  sub_822D08E8
    <- 0x823435D8  sub_823435D8
    <- 0x8237B438  sub_8237B438
    <- 0x82404CF8  sub_82404CF8
    <- 0x82411C18  sub_82411C18
    <- 0x82502130  sub_82502130
    <- 0x82505E80  sub_82505E80

  0x00000000  __restfpr_23  [called by 11 functions]
    <- 0x820F5360  sub_820F5360
    <- 0x82138FD8  sub_82138FD8
    <- 0x821501E8  sub_821501E8
    <- 0x822B7448  sub_822B7448
    <- 0x822D08E8  sub_822D08E8
    <- 0x823435D8  sub_823435D8
    <- 0x8237B438  sub_8237B438
    <- 0x82404CF8  sub_82404CF8
    <- 0x82411C18  sub_82411C18
    <- 0x82502130  sub_82502130
    <- 0x82505E80  sub_82505E80

  0x823CEB60  sub_823CEB60  [called by 11 functions]
    <- 0x82107768  sub_82107768
    <- 0x8210A1F0  sub_8210A1F0
    <- 0x8238E628  sub_8238E628
    <- 0x8238F1C0  sub_8238F1C0
    <- 0x82392318  sub_82392318
    <- 0x82394060  sub_82394060
    <- 0x82394268  sub_82394268
    <- 0x823CA630  sub_823CA630
    <- 0x823CAA48  sub_823CAA48
    <- 0x823CC2C8  sub_823CC2C8
    <- 0x823CCCD8  sub_823CCCD8

  0x821CCE00  sub_821CCE00  [called by 11 functions]
    <- 0x82109F68  sub_82109F68
    <- 0x8210A1F0  sub_8210A1F0
    <- 0x8210AD70  sub_8210AD70
    <- 0x8210AFD0  sub_8210AFD0
    <- 0x8210B568  sub_8210B568
    <- 0x821CC450  sub_821CC450
    <- 0x821CCD78  sub_821CCD78
    <- 0x8238CB80  sub_8238CB80
    <- 0x8238D048  sub_8238D048
    <- 0x8238F5F0  sub_8238F5F0
    <- 0x82422498  sub_82422498

  0x00000000  XGetVideoMode  [called by 11 functions]
    <- 0x8210B170  sub_8210B170
    <- 0x8213F160  sub_8213F160
    <- 0x8214AD18  sub_8214AD18
    <- 0x8214F648  sub_8214F648
    <- 0x82228F30  sub_82228F30
    <- 0x82229BA0  sub_82229BA0
    <- 0x8227E360  sub_8227E360
    <- 0x8227E660  sub_8227E660
    <- 0x822ED7B8  sub_822ED7B8
    <- 0x82420F90  sub_82420F90
    <- 0x82482C68  sub_82482C68

  0x823D8108  sub_823D8108  [called by 11 functions]
    <- 0x82124A90  sub_82124A90
    <- 0x82125358  sub_82125358
    <- 0x82125490  sub_82125490
    <- 0x82125600  sub_82125600
    <- 0x82243DA0  sub_82243DA0
    <- 0x8228DF50  sub_8228DF50
    <- 0x82290E50  sub_82290E50
    <- 0x822C98B8  sub_822C98B8
    <- 0x822CA700  sub_822CA700
    <- 0x82382B78  sub_82382B78
    <- 0x823D7E30  sub_823D7E30

  0x8235AA78  sub_8235AA78  [called by 11 functions]
    <- 0x8214EC40  sub_8214EC40
    <- 0x82352708  sub_82352708
    <- 0x823529E0  sub_823529E0
    <- 0x82356CF0  sub_82356CF0
    <- 0x82356DA8  sub_82356DA8
    <- 0x8235A150  sub_8235A150
    <- 0x8235A980  sub_8235A980
    <- 0x8235AD98  sub_8235AD98
    <- 0x8235F808  sub_8235F808
    <- 0x82361550  sub_82361550
    <- 0x82366CA0  sub_82366CA0

  0x822FB3D8  sub_822FB3D8  [called by 11 functions]
    <- 0x821C5C88  sub_821C5C88
    <- 0x821C5D80  sub_821C5D80
    <- 0x822FCC70  sub_822FCC70
    <- 0x822FD200  sub_822FD200
    <- 0x822FD310  sub_822FD310
    <- 0x822FD878  sub_822FD878
    <- 0x822FF348  sub_822FF348
    <- 0x82300C28  sub_82300C28
    <- 0x82301E68  sub_82301E68
    <- 0x8238DF90  sub_8238DF90
    <- 0x8238E258  sub_8238E258

  0x821EE630  sub_821EE630  [called by 11 functions]
    <- 0x821C95A8  sub_821C95A8
    <- 0x822FF6D0  sub_822FF6D0
    <- 0x822FF958  sub_822FF958
    <- 0x822FFC28  sub_822FFC28
    <- 0x8230BCE8  sub_8230BCE8
    <- 0x8230BDB0  sub_8230BDB0
    <- 0x8230F408  sub_8230F408
    <- 0x8230FB00  sub_8230FB00
    <- 0x82318E28  sub_82318E28
    <- 0x823296E0  sub_823296E0
    <- 0x823299D0  sub_823299D0

  0x821DE330  sub_821DE330  [called by 11 functions]
    <- 0x821DE900  sub_821DE900
    <- 0x821DEC68  sub_821DEC68
    <- 0x821DEDA0  sub_821DEDA0
    <- 0x821DEED8  sub_821DEED8
    <- 0x821DEFB0  sub_821DEFB0
    <- 0x821DF088  sub_821DF088
    <- 0x821DF398  sub_821DF398
    <- 0x821DF678  sub_821DF678
    <- 0x821DF810  sub_821DF810
    <- 0x821DFA20  sub_821DFA20
    <- 0x821DFD20  sub_821DFD20

  0x821E7550  sub_821E7550  [called by 11 functions]
    <- 0x821E1130  sub_821E1130
    <- 0x821E12D0  sub_821E12D0
    <- 0x821E1448  sub_821E1448
    <- 0x821E8008  sub_821E8008
    <- 0x821EDCC8  sub_821EDCC8
    <- 0x821EDE70  sub_821EDE70
    <- 0x821EDFE8  sub_821EDFE8
    <- 0x82211780  sub_82211780
    <- 0x82211978  sub_82211978
    <- 0x82212E88  sub_82212E88
    <- 0x8222A5C0  sub_8222A5C0

  0x822E58A8  sub_822E58A8  [called by 11 functions]
    <- 0x82227430  sub_82227430
    <- 0x822914F8  sub_822914F8
    <- 0x82291738  sub_82291738
    <- 0x82292EA8  sub_82292EA8
    <- 0x822E6590  sub_822E6590
    <- 0x822E65D0  sub_822E65D0
    <- 0x822E6610  sub_822E6610
    <- 0x822E6660  sub_822E6660
    <- 0x822E66B0  sub_822E66B0
    <- 0x822E6700  sub_822E6700
    <- 0x822E6750  sub_822E6750

  0x8224DE98  sub_8224DE98  [called by 11 functions]
    <- 0x82248588  sub_82248588
    <- 0x82249A18  sub_82249A18
    <- 0x82249EF8  sub_82249EF8
    <- 0x8224ACA0  sub_8224ACA0
    <- 0x8224AD60  sub_8224AD60
    <- 0x8224B1C8  sub_8224B1C8
    <- 0x8224B308  sub_8224B308
    <- 0x8224B3F8  sub_8224B3F8
    <- 0x8224BD98  sub_8224BD98
    <- 0x8224DA80  sub_8224DA80
    <- 0x8224DB50  sub_8224DB50

  0x823061E8  sub_823061E8  [called by 11 functions]
    <- 0x822BC590  sub_822BC590
    <- 0x822EE2F0  sub_822EE2F0
    <- 0x823058E0  sub_823058E0
    <- 0x823059A8  sub_823059A8
    <- 0x823062F0  sub_823062F0
    <- 0x82306F18  sub_82306F18
    <- 0x82306FD8  sub_82306FD8
    <- 0x82307B28  sub_82307B28
    <- 0x82309D68  sub_82309D68
    <- 0x8230FB00  sub_8230FB00
    <- 0x82310B20  sub_82310B20

  0x823DA070  sub_823DA070  [called by 11 functions]
    <- 0x822BC850  sub_822BC850
    <- 0x822BEAA0  sub_822BEAA0
    <- 0x823D54E8  sub_823D54E8
    <- 0x823D5720  sub_823D5720
    <- 0x823D58F0  sub_823D58F0
    <- 0x823D5A30  sub_823D5A30
    <- 0x823D6EC8  sub_823D6EC8
    <- 0x823D76A8  sub_823D76A8
    <- 0x823D9B70  sub_823D9B70
    <- 0x823D9E90  sub_823D9E90
    <- 0x823D9FD0  sub_823D9FD0

  0x822EA378  sub_822EA378  [called by 11 functions]
    <- 0x822EA3C8  sub_822EA3C8
    <- 0x822EA430  sub_822EA430
    <- 0x822EA588  sub_822EA588
    <- 0x822EA618  sub_822EA618
    <- 0x822EA6B0  sub_822EA6B0
    <- 0x822EA758  sub_822EA758
    <- 0x822EA788  sub_822EA788
    <- 0x822EA7D8  sub_822EA7D8
    <- 0x822EA898  sub_822EA898
    <- 0x822EA968  sub_822EA968
    <- 0x822EA9B0  sub_822EA9B0

  0x823FA420  sub_823FA420  [called by 11 functions]
    <- 0x822F7998  sub_822F7998
    <- 0x822FDF10  sub_822FDF10
    <- 0x822FE7C8  sub_822FE7C8
    <- 0x822FEB38  sub_822FEB38
    <- 0x822FF050  sub_822FF050
    <- 0x822FF348  sub_822FF348
    <- 0x82300308  sub_82300308
    <- 0x82300E68  sub_82300E68
    <- 0x823FA928  sub_823FA928
    <- 0x823FDC48  sub_823FDC48
    <- 0x823FF7E8  sub_823FF7E8

  0x823724B0  sub_823724B0  [called by 11 functions]
    <- 0x82304D00  sub_82304D00
    <- 0x82371EC0  sub_82371EC0
    <- 0x82372030  sub_82372030
    <- 0x823720E0  sub_823720E0
    <- 0x82372160  sub_82372160
    <- 0x82372200  sub_82372200
    <- 0x82372560  sub_82372560
    <- 0x82372600  sub_82372600
    <- 0x823726C0  sub_823726C0
    <- 0x82423E08  sub_82423E08
    <- 0x82425850  sub_82425850

  0x82433370  sub_82433370  [called by 11 functions]
    <- 0x8242F650  sub_8242F650
    <- 0x82430388  sub_82430388
    <- 0x82430538  sub_82430538
    <- 0x82433650  sub_82433650
    <- 0x82433E18  sub_82433E18
    <- 0x824348D0  sub_824348D0
    <- 0x82436678  sub_82436678
    <- 0x82437678  sub_82437678
    <- 0x8243A168  sub_8243A168
    <- 0x8243DDD0  sub_8243DDD0
    <- 0x8257AF60  sub_8257AF60

  0x82492368  sub_82492368  [called by 11 functions]
    <- 0x82488F28  sub_82488F28
    <- 0x824894C0  sub_824894C0
    <- 0x82492460  sub_82492460
    <- 0x82492EF8  sub_82492EF8
    <- 0x824936F0  sub_824936F0
    <- 0x824A0868  sub_824A0868
    <- 0x824A09F8  sub_824A09F8
    <- 0x824A59B0  sub_824A59B0
    <- 0x824A5E68  sub_824A5E68
    <- 0x824A6838  sub_824A6838
    <- 0x824A7348  sub_824A7348

  0x824F6E20  sub_824F6E20  [called by 11 functions]
    <- 0x824DA980  sub_824DA980
    <- 0x825207C0  sub_825207C0
    <- 0x8252E080  sub_8252E080
    <- 0x8252F880  sub_8252F880
    <- 0x82534F28  sub_82534F28
    <- 0x82538F18  sub_82538F18
    <- 0x8253C478  sub_8253C478
    <- 0x82546EF0  sub_82546EF0
    <- 0x825876D8  sub_825876D8
    <- 0x82596048  sub_82596048
    <- 0x8259A200  sub_8259A200

  0x00000000  RtlInitAnsiString  [called by 11 functions]
    <- 0x82567188  sub_82567188
    <- 0x82567258  sub_82567258
    <- 0x82567368  sub_82567368
    <- 0x82567C80  sub_82567C80
    <- 0x82567CE8  sub_82567CE8
    <- 0x82567DD8  sub_82567DD8
    <- 0x82567E68  sub_82567E68
    <- 0x82567EC0  sub_82567EC0
    <- 0x82567FF8  sub_82567FF8
    <- 0x825680B0  sub_825680B0
    <- 0x82568D48  sub_82568D48

  0x00000000  XamSessionRefObjByHandle  [called by 11 functions]
    <- 0x82569D40  sub_82569D40
    <- 0x82569ED0  sub_82569ED0
    <- 0x82569F70  sub_82569F70
    <- 0x8256A020  sub_8256A020
    <- 0x8256A0C8  sub_8256A0C8
    <- 0x8256A170  sub_8256A170
    <- 0x8256A218  sub_8256A218
    <- 0x8256A2C0  sub_8256A2C0
    <- 0x8256A398  sub_8256A398
    <- 0x8256A430  sub_8256A430
    <- 0x8256A5D8  sub_8256A5D8

  0x8224AB00  sub_8224AB00  [called by 10 functions]
    <- 0x820C0CA0  sub_820C0CA0
    <- 0x820CE658  sub_820CE658
    <- 0x820DF698  sub_820DF698
    <- 0x820E3B70  sub_820E3B70
    <- 0x820EB690  sub_820EB690
    <- 0x8222AF98  sub_8222AF98
    <- 0x82232F18  sub_82232F18
    <- 0x8237F6E8  sub_8237F6E8
    <- 0x82383428  sub_82383428
    <- 0x82386918  sub_82386918

  0x820CD5F0  sub_820CD5F0  [called by 10 functions]
    <- 0x820C69A0  sub_820C69A0
    <- 0x820CBF18  sub_820CBF18
    <- 0x820CC3C8  sub_820CC3C8
    <- 0x820CC678  sub_820CC678
    <- 0x820CD7B0  sub_820CD7B0
    <- 0x820CD908  sub_820CD908
    <- 0x820CDA58  sub_820CDA58
    <- 0x820CDDC0  sub_820CDDC0
    <- 0x820CDE98  sub_820CDE98
    <- 0x82194DC0  sub_82194DC0

  0x82248828  sub_82248828  [called by 10 functions]
    <- 0x820C7530  sub_820C7530
    <- 0x82170430  sub_82170430
    <- 0x82184FB0  sub_82184FB0
    <- 0x82185058  sub_82185058
    <- 0x82185140  sub_82185140
    <- 0x82185218  sub_82185218
    <- 0x82185320  sub_82185320
    <- 0x821853D8  sub_821853D8
    <- 0x82248C58  sub_82248C58
    <- 0x82248DB0  sub_82248DB0

  0x820C8E30  sub_820C8E30  [called by 10 functions]
    <- 0x820C8B80  sub_820C8B80
    <- 0x820DE968  sub_820DE968
    <- 0x82137200  sub_82137200
    <- 0x821DD320  sub_821DD320
    <- 0x821DD5C0  sub_821DD5C0
    <- 0x821DDD90  sub_821DDD90
    <- 0x8240C8C0  sub_8240C8C0
    <- 0x8240CDE8  sub_8240CDE8
    <- 0x8240E080  sub_8240E080
    <- 0x8240E2D8  sub_8240E2D8

  0x820C99B0  sub_820C99B0  [called by 10 functions]
    <- 0x820D0CD0  sub_820D0CD0
    <- 0x8218F6D0  sub_8218F6D0
    <- 0x82193A68  sub_82193A68
    <- 0x8219A070  sub_8219A070
    <- 0x8219D8E8  sub_8219D8E8
    <- 0x8219EF38  sub_8219EF38
    <- 0x821B7038  sub_821B7038
    <- 0x821B7A28  sub_821B7A28
    <- 0x82226428  sub_82226428
    <- 0x82384438  sub_82384438

  0x820D7830  sub_820D7830  [called by 10 functions]
    <- 0x820D7970  sub_820D7970
    <- 0x821D5538  sub_821D5538
    <- 0x823B65F8  sub_823B65F8
    <- 0x823B6ED8  sub_823B6ED8
    <- 0x823B70A8  sub_823B70A8
    <- 0x823B73F0  sub_823B73F0
    <- 0x823B7728  sub_823B7728
