; ===================================================================
; ALL NAMED SYMBOLS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x820823E0  data            ___R2gdStatsProfileNamedGroup__8
  0x820823E8  data            ___R1A__0A_A_gdStatsProfileNamedGroup__8
  0x82082400  rtti            ___R4uiList__6B_
  0x82082414  data            ___R3uiList__8
  0x82082424  data            ___R2uiList__8
  0x82082428  data            ___R1A__0A_A_uiList__8
  0x82082440  rtti            ___R4gdTourneySaveData__6B__0
  0x82082454  rtti            ___R4gdTourneySaveData__6B_
  0x82082468  data            ___R3gdTourneySaveData__8
  0x82082478  data            ___R2gdTourneySaveData__8
  0x8208248C  data            ___R1A__0A_A_gdTourneySaveData__8
  0x820824A4  rtti            ___R4gdTourneySaveValues__6B_
  0x820824B8  data            ___R3gdTourneySaveValues__8
  0x820824C8  data            ___R2gdTourneySaveValues__8
  0x820824CC  data            ___R1A__0A_A_gdTourneySaveValues__8
  0x820824E4  rtti            ___R4gdaiDataMgr__6B_
  0x820824F8  data            ___R3gdaiDataMgr__8
  0x82082508  data            ___R2gdaiDataMgr__8
  0x82082510  data            ___R1A__0A_A_gdaiDataMgr__8
  0x82082528  rtti            ___R4gdaiComeBackLogic__6B_
  0x8208253C  data            ___R3gdaiComeBackLogic__8
  0x8208254C  data            ___R2gdaiComeBackLogic__8
  0x8208255C  data            ___R1A__0A_A_gdaiComeBackLogic__8
  0x82082574  rtti            ___R4gdaiLead__6B_
  0x82082588  data            ___R3gdaiLead__8
  0x82082598  data            ___R2gdaiLead__8
  0x820825A8  data            ___R1A__0A_A_gdaiLead__8
  0x820825C0  rtti            ___R4gdaiDeficit__6B_
  0x820825D4  data            ___R3gdaiDeficit__8
  0x820825E4  data            ___R2gdaiDeficit__8
  0x820825F4  data            ___R1A__0A_A_gdaiDeficit__8
  0x8208260C  rtti            ___R4gdaiSkillStats__6B_
  0x82082620  data            ___R3gdaiSkillStats__8
  0x82082630  data            ___R2gdaiSkillStats__8
  0x82082640  data            ___R1A__0A_A_gdaiSkillStats__8
  0x82082658  rtti            ___R4gdaiDifficulty__6B_
  0x8208266C  data            ___R3gdaiDifficulty__8
  0x8208267C  data            ___R2gdaiDifficulty__8
  0x8208268C  data            ___R1A__0A_A_gdaiDifficulty__8
  0x820826A4  rtti            ___R4gdaiSkillSet__6B_
  0x820826B8  data            ___R3gdaiSkillSet__8
  0x820826C8  data            ___R2gdaiSkillSet__8
  0x820826D8  data            ___R1A__0A_A_gdaiSkillSet__8
  0x820826F0  rtti            ___R4gdaiShotSelection__6B_
  0x82082704  data            ___R3gdaiShotSelection__8
  0x82082714  data            ___R2gdaiShotSelection__8
  0x82082724  data            ___R1A__0A_A_gdaiShotSelection__8
  0x8208273C  rtti            ___R4gdaiMeterLogic__6B_
  0x82082750  data            ___R3gdaiMeterLogic__8
  0x82082760  data            ___R2gdaiMeterLogic__8
  0x82082770  data            ___R1A__0A_A_gdaiMeterLogic__8
  0x82082788  rtti            ___R4gdaiOffPos__6B_
  0x8208279C  data            ___R3gdaiOffPos__8
  0x820827AC  data            ___R2gdaiOffPos__8
  0x820827BC  data            ___R1A__0A_A_gdaiOffPos__8
  0x820827D4  rtti            ___R4gdaiDefPos__6B_
  0x820827E8  data            ___R3gdaiDefPos__8
  0x820827F8  data            ___R2gdaiDefPos__8
  0x82082808  data            ___R1A__0A_A_gdaiDefPos__8
  0x82082820  rtti            ___R4gdaiData__6B_
  0x82082834  data            ___R3gdaiData__8
  0x82082844  data            ___R2gdaiData__8
  0x82082854  data            ___R1A__0A_A_gdaiData__8
  0x8208286C  rtti            ___R4gdUnlockMgr__6B__0
  0x82082880  rtti            ___R4gdUnlockMgr__6B_
  0x82082894  data            ___R3gdUnlockMgr__8
  0x820828A4  data            ___R2gdUnlockMgr__8
  0x820828B8  data            ___R1A__0A_A_gdUnlockMgr__8
  0x820828D0  rtti            ___R4gdUnlockProfileItem__6B_
  0x820828E4  data            ___R3gdUnlockProfileItem__8
  0x820828F4  data            ___R2gdUnlockProfileItem__8
  0x820828F8  data            ___R1A__0A_A_gdUnlockProfileItem__8
  0x82082910  rtti            ___R4gdUnlockProfileRule__6B_
  0x82082924  data            ___R3gdUnlockProfileRule__8
  0x82082934  data            ___R2gdUnlockProfileRule__8
  0x8208293C  data            ___R1A__0A_A_gdUnlockProfileRule__8
  0x82082954  rtti            ___R4gdNetDataFile__6B_
  0x82082968  data            ___R3gdNetDataFile__8
  0x82082978  data            ___R2gdNetDataFile__8
  0x82082984  data            ___R1A__0A_A_gdAssetDataFile__8
  0x8208299C  data            ___R1A__0A_A_gdNetDataFile__8
  0x820829B4  rtti            ___R4gdNetDataMgr__6B_
  0x820829C8  data            ___R3gdNetDataMgr__8
  0x820829D8  data            ___R2gdNetDataMgr__8
  0x820829E8  data            ___R1A__0A_A_gdAssetLoader__8
  0x82082A00  data            ___R1A__0A_A_gdAssetDataMgr__8
  0x82082A18  data            ___R1A__0A_A_gdNetDataMgr__8
  0x82082A30  rtti            ___R4gdNetData__6B_
  0x82082A44  data            ___R3gdNetData__8
  0x82082A54  data            ___R2gdNetData__8
  0x82082A6C  data            ___R1A__0A_A_gdAssetData__8
  0x82082A84  data            ___R1A__0A_A_gdNetData__8
  0x82082A9C  rtti            ___R4gdDifficultyLadder__6B_
  0x82082AB0  data            ___R3gdDifficultyLadder__8
  0x82082AC0  data            ___R2gdDifficultyLadder__8
  0x82082AD4  data            ___R1A__0A_A_gdDifficultyLadder__8
  0x82082AEC  rtti            ___R4gdLadderMatch__6B_
  0x82082B00  data            ___R3gdLadderMatch__8
  0x82082B10  data            ___R2gdLadderMatch__8
  0x82082B24  data            ___R1A__0A_A_gdLadderMatch__8
  0x82082B3C  rtti            ___R4gdLadderCommonData__6B_
  0x82082B50  data            ___R3gdLadderCommonData__8
  0x82082B60  data            ___R2gdLadderCommonData__8
  0x82082B74  data            ___R1A__0A_A_gdLadderCommonData__8
  0x82082B8C  rtti            ___R4gdTierMember__6B_
  0x82082BA0  data            ___R3gdTierMember__8
  0x82082BB0  data            ___R2gdTierMember__8
  0x82082BC4  data            ___R1A__0A_A_gdTierMember__8
  0x82082BDC  rtti            ___R4gdRivalryData__6B_
  0x82082BF0  data            ___R3gdRivalryData__8
  0x82082C00  data            ___R2gdRivalryData__8
  0x82082C14  data            ___R1A__0A_A_gdRivalryData__8
  0x82082C2C  rtti            ___R4reviewOnlyTipData__6B__0
  0x82082C40  rtti            ___R4reviewOnlyTipData__6B_
  0x82082C54  data            ___R3reviewOnlyTipData__8
  0x82082C64  data            ___R2reviewOnlyTipData__8
  0x82082C7C  data            ___R1A__0A_A_reviewOnlyTipData__8
  0x82082C94  rtti            ___R4firstServeTipData__6B__0
  0x82082CA8  rtti            ___R4firstServeTipData__6B_
  0x82082CBC  data            ___R3firstServeTipData__8
  0x82082CCC  data            ___R2firstServeTipData__8
  0x82082CE4  data            ___R1A__0A_A_firstServeTipData__8
  0x82082CFC  rtti            ___R4backspinTipData__6B__0
  0x82082D10  rtti            ___R4backspinTipData__6B_
  0x82082D24  data            ___R3backspinTipData__8
  0x82082D34  data            ___R2backspinTipData__8
  0x82082D4C  data            ___R1A__0A_A_backspinTipData__8
  0x82082D64  rtti            ___R4badSoftShotTipData__6B__0
  0x82082D78  rtti            ___R4badSoftShotTipData__6B_
  0x82082D8C  data            ___R3badSoftShotTipData__8
  0x82082D9C  data            ___R2badSoftShotTipData__8
  0x82082DB4  data            ___R1A__0A_A_badSoftShotTipData__8
  0x82082DCC  rtti            ___R4tooFarFromTableTipData__6B__0
  0x82082DE0  rtti            ___R4tooFarFromTableTipData__6B_
  0x82082DF4  data            ___R3tooFarFromTableTipData__8
  0x82082E04  data            ___R2tooFarFromTableTipData__8
  0x82082E1C  data            ___R1A__0A_A_tooFarFromTableTipData__8
  0x82082E34  rtti            ___R4noSoftShotsTipData__6B__0
  0x82082E48  rtti            ___R4noSoftShotsTipData__6B_
  0x82082E5C  data            ___R3noSoftShotsTipData__8
  0x82082E6C  data            ___R2noSoftShotsTipData__8
  0x82082E84  data            ___R1A__0A_A_noSoftShotsTipData__8
  0x82082E9C  rtti            ___R4forcedFromTableCenterTipData__6B__0
  0x82082EB0  rtti            ___R4forcedFromTableCenterTipData__6B_
  0x82082EC4  data            ___R3forcedFromTableCenterTipData__8
  0x82082ED4  data            ___R2forcedFromTableCenterTipData__8
  0x82082EEC  data            ___R1A__0A_A_forcedFromTableCenterTipData__8
  0x82082F04  rtti            ___R4focusMeterTipData__6B__0
  0x82082F18  rtti            ___R4focusMeterTipData__6B_
  0x82082F2C  data            ___R3focusMeterTipData__8
  0x82082F3C  data            ___R2focusMeterTipData__8
  0x82082F54  data            ___R1A__0A_A_focusMeterTipData__8
  0x82082F6C  rtti            ___R4xmlNodeStructGroupType_serveTipData__6B_
  0x82082F80  data            ___R3xmlNodeStructGroupType_serveTipData__8
  0x82082F90  data            ___R2xmlNodeStructGroupType_serveTipData__8
  0x82082FA4  data            ___R1A__0A_A_xmlNodeStructGroupType_serveTipData__8
  0x82082FBC  rtti            ___R4serveTipData__6B__0
  0x82082FD0  rtti            ___R4serveTipData__6B_
  0x82082FE4  data            ___R3serveTipData__8
  0x82082FF4  data            ___R2serveTipData__8
  0x8208300C  data            ___R1A__0A_A_serveTipData__8
  0x82083024  rtti            ___R4xmlNodeStructGroupType_hitTipData__6B_
  0x82083038  data            ___R3xmlNodeStructGroupType_hitTipData__8
  0x82083048  data            ___R2xmlNodeStructGroupType_hitTipData__8
  0x8208305C  data            ___R1A__0A_A_xmlNodeStructGroupType_hitTipData__8
  0x82083074  rtti            ___R4hitTipData__6B__0
  0x82083088  rtti            ___R4hitTipData__6B_
  0x8208309C  data            ___R3hitTipData__8
  0x820830AC  data            ___R2hitTipData__8
  0x820830C4  data            ___R1BE__0A_A_datBase_rage__8
  0x820830DC  data            ___R1BE__0A_A_xmlNode_rage__8
  0x820830F4  data            ___R1BE__0A_A_xmlNodeStruct_rage__8
  0x8208310C  data            ___R1A__0A_A_hitTipData__8
  0x82083124  data            ___R1A__0A_A_tipData__8
  0x8208313C  rtti            ___R4gdStatsGame__6B_
  0x82083150  data            ___R3gdStatsGame__8
  0x82083160  data            ___R2gdStatsGame__8
  0x8208316C  data            ___R1A__0A_A_gdStatsGame__8
  0x82083184  data            ___R1A__0A_A_gdStatsGroup__8
  0x8208319C  rtti            ___R4gdPatternSet__6B_
  0x820831B0  data            ___R3gdPatternSet__8
  0x820831C0  data            ___R2gdPatternSet__8
  0x820831C4  data            ___R1A__0A_A_gdPatternSet__8
  0x820831DC  rtti            ___R4gdLogicalClipDataMgr__6B_
  0x820831F0  data            ___R3gdLogicalClipDataMgr__8
  0x82083200  data            ___R2gdLogicalClipDataMgr__8
  0x82083208  data            ___R1A__0A_A_gdLogicalClipDataMgr__8
  0x82083220  rtti            ___R4gdCameraDest__6B_
  0x82083234  data            ___R3gdCameraDest__8
  0x82083244  data            ___R2gdCameraDest__8
  0x82083254  data            ___R1A__0A_A_gdCameraDest__8
  0x8208326C  rtti            ___R4gdEnvelope__6B_
  0x82083280  data            ___R3gdEnvelope__8
  0x82083290  data            ___R2gdEnvelope__8
  0x820832A0  data            ___R1A__0A_A_gdEnvelope__8
  0x820832B8  rtti            ___R4gdCameraInst__6B_
  0x820832CC  data            ___R3gdCameraInst__8
  0x820832DC  data            ___R2gdCameraInst__8
  0x820832EC  data            ___R1A__0A_A_gdCameraInst__8
  0x82083304  rtti            ___R4gdCameraDef__6B_
  0x82083318  data            ___R3gdCameraDef__8
  0x82083328  data            ___R2gdCameraDef__8
  0x82083338  data            ___R1A__0A_A_gdCameraDef__8
  0x82083350  rtti            ___R4gdInputSeq__6B_
  0x82083364  data            ___R3gdInputSeq__8
  0x82083374  data            ___R2gdInputSeq__8
  0x8208337C  data            ___R1A__0A_A_gdInputSeq__8
  0x82083394  rtti            ___R4powerZoneAttr__6B_
  0x820833A8  data            ___R3powerZoneAttr__8
  0x820833B8  data            ___R2powerZoneAttr__8
  0x820833C8  data            ___R1A__0A_A_powerZoneAttr__8
  0x820833E0  rtti            ___R4powerZoneData__6B_
  0x820833F4  data            ___R3powerZoneData__8
  0x82083404  data            ___R2powerZoneData__8
  0x82083414  data            ___R1A__0A_A_powerZoneData__8
  0x8208342C  rtti            ___R4gdPlyrLimits__6B_
  0x82083440  data            ___R3gdPlyrLimits__8
  0x82083450  data            ___R2gdPlyrLimits__8
  0x82083460  data            ___R1A__0A_A_gdPlyrLimits__8
  0x82083478  rtti            ___R4gdPlyrAttr__6B_
  0x8208348C  data            ___R3gdPlyrAttr__8
  0x8208349C  data            ___R2gdPlyrAttr__8
  0x820834AC  data            ___R1A__0A_A_gdPlyrAttr__8
  0x820834C4  rtti            ___R4gdVibEvent__6B_
  0x820834D8  data            ___R3gdVibEvent__8
  0x820834E8  data            ___R2gdVibEvent__8
  0x82083500  data            ___R1A__0A_A_msgEvent__8
  0x82083518  data            ___R1A__0A_A_gdVibEvent__8
  0x82083530  rtti            ___R4gdVibMgr__6B_
  0x82083544  data            ___R3gdVibMgr__8
  0x82083554  data            ___R2gdVibMgr__8
  0x82083560  data            ___R1A__0A_A_gdVibMgr__8
  0x82083578  rtti            ___R4gdVibEffect__6B_
  0x8208358C  data            ___R3gdVibEffect__8
  0x8208359C  data            ___R2gdVibEffect__8
  0x820835B0  data            ___R1A__0A_A_gdVibEffect__8
  0x820835C8  rtti            ___R4gdVibActuator__6B_
  0x820835DC  data            ___R3gdVibActuator__8
  0x820835EC  data            ___R2gdVibActuator__8
  0x82083600  data            ___R1A__0A_A_gdVibActuator__8
  0x82083618  rtti            ___R4gdVibSample__6B_
  0x8208362C  data            ___R3gdVibSample__8
  0x8208363C  data            ___R2gdVibSample__8
  0x82083650  data            ___R1A__0A_A_gdVibSample__8
  0x82083668  rtti            ___R4gdVibrator__6B_
  0x8208367C  data            ___R3gdVibrator__8
  0x8208368C  data            ___R2gdVibrator__8
  0x82083698  data            ___R1A__0A_A_gdVibrator__8
  0x820836B0  rtti            ___R4gdPropDataMgr__6B_
  0x820836C4  data            ___R3gdPropDataMgr__8
  0x820836D4  data            ___R2gdPropDataMgr__8
  0x820836E8  data            ___R1A__0A_A_gdPropDataMgr__8
  0x82083700  rtti            ___R4gdPropDataFile__6B_
  0x82083714  data            ___R3gdPropDataFile__8
  0x82083724  data            ___R2gdPropDataFile__8
  0x82083730  data            ___R1A__0A_A_gdPropDataFile__8
  0x82083748  rtti            ___R4xmlNodeStructPropType_gdPropData__6B_
  0x8208375C  data            ___R3xmlNodeStructPropType_gdPropData__8
  0x8208376C  data            ___R2xmlNodeStructPropType_gdPropData__8
  0x8208377C  data            ___R1A__0A_A_xmlNodeStructPropType_gdPropData__8
  0x82083794  rtti            ___R4gdPropData__6B_
  0x820837A8  data            ___R3gdPropData__8
  0x820837B8  data            ___R2gdPropData__8
  0x820837D0  data            ___R1A__0A_A_gdPropData__8
  0x820837E8  rtti            ___R4gdOptionsData__6B__0
  0x820837FC  rtti            ___R4gdOptionsData__6B_
  0x82083810  data            ___R3gdOptionsData__8
  0x82083820  data            ___R2gdOptionsData__8
  0x82083830  data            ___R1A__0A_A_gdOptionsData__8
  0x82083848  rtti            ___R4gdOptionsValues__6B_
  0x8208385C  data            ___R3gdOptionsValues__8
  0x8208386C  data            ___R2gdOptionsValues__8
  0x82083874  data            ___R1A__0A_A_gdOptionsValues__8
  0x8208388C  rtti            ___R4gdProfileOptionsValues__6B_
  0x820838A0  data            ___R3gdProfileOptionsValues__8
  0x820838B0  data            ___R2gdProfileOptionsValues__8
  0x820838B4  data            ___R1A__0A_A_gdProfileOptionsValues__8
  0x820838CC  rtti            ___R4Root_gdAssetRootMgr__6B_
  0x820838E0  data            ___R3Root_gdAssetRootMgr__8
  0x820838F0  data            ___R2Root_gdAssetRootMgr__8
  0x820838F8  data            ___R1A__0A_A_Root_gdAssetRootMgr__8
  0x82083910  rtti            ___R4gdAssetRootMgr__6B_
  0x82083924  data            ___R3gdAssetRootMgr__8
  0x82083934  data            ___R2gdAssetRootMgr__8
  0x8208393C  data            ___R1A__0A_A_gdAssetRootMgr__8
  0x82083954  rtti            ___R4gdAssetDataMgr__6B_
  0x82083968  data            ___R3gdAssetDataMgr__8
  0x82083978  data            ___R2gdAssetDataMgr__8
  0x82083988  rtti            ___R4gdAssetData__6B_
  0x8208399C  data            ___R3gdAssetData__8
  0x820839AC  data            ___R2gdAssetData__8
  0x820839C0  rtti            ___R4gdAssetDataFile__6B_
  0x820839D4  data            ___R3gdAssetDataFile__8
  0x820839E4  data            ___R2gdAssetDataFile__8
  0x820839F0  rtti            ___R4gdTrainingSaveValues__6B_
  0x82083A04  data            ___R3gdTrainingSaveValues__8
  0x82083A14  data            ___R2gdTrainingSaveValues__8
  0x82083A18  data            ___R1A__0A_A_gdTrainingSaveValues__8
  0x82083A30  rtti            ___R4gdITZDataMgr__6B_
  0x82083A44  data            ___R3gdITZDataMgr__8
  0x82083A54  data            ___R2gdITZDataMgr__8
  0x82083A5C  data            ___R1A__0A_A_gdITZDataMgr__8
  0x82083A74  rtti            ___R4gdITZData__6B_
  0x82083A88  data            ___R3gdITZData__8
  0x82083A98  data            ___R2gdITZData__8
  0x82083AA8  data            ___R1A__0A_A_gdITZData__8
  0x82083AC0  rtti            ___R4gdUnlockConditionHighestSkill__6B_
  0x82083AD4  data            ___R3gdUnlockConditionHighestSkill__8
  0x82083AE4  data            ___R2gdUnlockConditionHighestSkill__8
  0x82083AF4  data            ___R1A__0A_A_gdUnlockConditionHighestSkill__8
  0x82083B0C  rtti            ___R4gdUnlockConditionSpectatedMatch__6B_
  0x82083B20  data            ___R3gdUnlockConditionSpectatedMatch__8
