; ===================================================================
; IMPORT CROSS-REFERENCES — WHO CALLS EACH SYSTEM API
; Rockstar Table Tennis  -  default.xex
; Format: import_name [N callers] -> sub_XXXX, sub_YYYY, ...
; ===================================================================

; ── ALL NAMED FUNCTION CALLS (non-sub_ bl targets) ──
; 221 unique named targets

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x824A3DA0  sub_824A3DA0
    <- 0x824A5D30  sub_824A5D30
    <- 0x824A6838  sub_824A6838
    <- 0x824A6BF0  sub_824A6BF0
    <- 0x824A9DA8  sub_824A9DA8
    <- 0x824AAC80  sub_824AAC80
    <- 0x824AB518  sub_824AB518
    <- 0x824AC088  sub_824AC088
    <- 0x824AD578  sub_824AD578
    <- 0x824ADBA0  sub_824ADBA0
    <- 0x824AEAE8  sub_824AEAE8
    <- 0x824B0C80  sub_824B0C80
    <- 0x824B16C8  sub_824B16C8
    <- 0x824B17B0  sub_824B17B0
    <- 0x824B2B08  sub_824B2B08
    <- 0x824B84D0  sub_824B84D0
    <- 0x824B9F58  sub_824B9F58
    <- 0x824BDCF0  sub_824BDCF0
    <- 0x824BDF80  sub_824BDF80
    <- 0x824BE6F0  sub_824BE6F0
    <- 0x824BE800  sub_824BE800
    <- 0x824BEB98  sub_824BEB98
    <- 0x824C0230  sub_824C0230
    <- 0x824C1EF8  sub_824C1EF8
    <- 0x824C5C50  sub_824C5C50
    <- 0x824CAC28  sub_824CAC28
    <- 0x824D5850  sub_824D5850
    <- 0x824DE5D0  sub_824DE5D0
    <- 0x824E1338  sub_824E1338
    <- 0x824E4D58  sub_824E4D58
    <- 0x824E5018  sub_824E5018
    <- 0x824EA188  sub_824EA188
    <- 0x824ECF90  sub_824ECF90
    <- 0x824ED1A0  sub_824ED1A0
    <- 0x824EEC78  sub_824EEC78
    <- 0x824EFC20  sub_824EFC20
    <- 0x824F6E20  sub_824F6E20
    <- 0x8250E5D8  sub_8250E5D8
    <- 0x8250FA00  sub_8250FA00
    <- 0x82512998  sub_82512998
    <- 0x82513050  sub_82513050
    <- 0x82517350  sub_82517350
    <- 0x825198B8  sub_825198B8
    <- 0x8251A9C0  sub_8251A9C0
    <- 0x82524EC0  sub_82524EC0
    <- 0x82530668  sub_82530668
    <- 0x8253FED8  sub_8253FED8
    <- 0x8253FFA0  sub_8253FFA0
    <- 0x82552570  sub_82552570
    <- 0x82553BE8  sub_82553BE8
    <- 0x8255AAE8  sub_8255AAE8
    <- 0x8255BCE8  sub_8255BCE8
    <- 0x8255C960  sub_8255C960
    <- 0x8255D3E0  sub_8255D3E0
    <- 0x8255DA90  sub_8255DA90
    <- 0x8255FDD8  sub_8255FDD8
    <- 0x82567368  sub_82567368
    <- 0x825682E0  sub_825682E0
    <- 0x8256A2C0  sub_8256A2C0
    <- 0x8256A7A8  sub_8256A7A8
    <- 0x8256B428  sub_8256B428
    <- 0x8256B538  sub_8256B538
    <- 0x8256C328  sub_8256C328
    <- 0x8256CD50  sub_8256CD50
    <- 0x8256DA20  sub_8256DA20
    <- 0x8256E1C8  sub_8256E1C8
    <- 0x8256E8D8  sub_8256E8D8
    <- 0x8256EB30  sub_8256EB30
    <- 0x82571728  sub_82571728
    <- 0x82571D10  sub_82571D10
    <- 0x82571DA8  sub_82571DA8
    <- 0x825766E8  sub_825766E8
    <- 0x82577BC0  sub_82577BC0
    <- 0x825792A8  sub_825792A8
    <- 0x825794E0  sub_825794E0
    <- 0x82579608  sub_82579608
    <- 0x8257ABE8  sub_8257ABE8
    <- 0x8257B238  sub_8257B238
    <- 0x8259C4F0  sub_8259C4F0
    <- 0x825A01A0  sub_825A01A0
    <- 0x825A1328  sub_825A1328
    <- 0x825A14F8  sub_825A14F8
    <- 0x825A7820  sub_825A7820
    <- 0x825A9AA0  sub_825A9AA0
    <- 0x825A9DE8  sub_825A9DE8

  0x00000000  __savegprlr_25  [called by 399 functions]
    <- 0x820C1188  sub_820C1188
    <- 0x820C2A58  sub_820C2A58
    <- 0x820C3700  sub_820C3700
    <- 0x820C7530  sub_820C7530
    <- 0x820C8B80  sub_820C8B80
    <- 0x820CBBC8  sub_820CBBC8
    <- 0x820CBF18  sub_820CBF18
    <- 0x820CFA40  sub_820CFA40
    <- 0x820D12B0  sub_820D12B0
    <- 0x820D2D70  sub_820D2D70
    <- 0x820D37C0  sub_820D37C0
    <- 0x820D4050  sub_820D4050
    <- 0x820E0190  sub_820E0190
    <- 0x820E9AB8  sub_820E9AB8
    <- 0x820E9D78  sub_820E9D78
    <- 0x820EA4D0  sub_820EA4D0
    <- 0x820EC880  sub_820EC880
    <- 0x820ED838  sub_820ED838
    <- 0x820EE5E8  sub_820EE5E8
    <- 0x820F3AB0  sub_820F3AB0
    <- 0x820F48B0  sub_820F48B0
    <- 0x820F4E68  sub_820F4E68
    <- 0x820F9208  sub_820F9208
    <- 0x820FAB78  sub_820FAB78
    <- 0x82101C18  sub_82101C18
    <- 0x8210A1F0  sub_8210A1F0
    <- 0x82112870  sub_82112870
    <- 0x821155F0  sub_821155F0
    <- 0x82117490  sub_82117490
    <- 0x821185C0  sub_821185C0
    <- 0x82120120  sub_82120120
    <- 0x82124A90  sub_82124A90
    <- 0x82126148  sub_82126148
    <- 0x82127D50  sub_82127D50
    <- 0x8212A700  sub_8212A700
    <- 0x8212D360  sub_8212D360
    <- 0x8212F698  sub_8212F698
    <- 0x821303C0  sub_821303C0
    <- 0x821354D0  sub_821354D0
    <- 0x821366D0  sub_821366D0
    <- 0x82136930  sub_82136930
    <- 0x82140420  sub_82140420
    <- 0x821439F8  sub_821439F8
    <- 0x82147000  sub_82147000
    <- 0x82147228  sub_82147228
    <- 0x82147D18  sub_82147D18
    <- 0x82147E18  sub_82147E18
    <- 0x821490A0  sub_821490A0
    <- 0x82150078  sub_82150078
    <- 0x82151E58  sub_82151E58
    <- 0x82152120  sub_82152120
    <- 0x82156008  sub_82156008
    <- 0x8215A3D0  sub_8215A3D0
    <- 0x82160EE8  sub_82160EE8
    <- 0x82164AB0  sub_82164AB0
    <- 0x82165140  sub_82165140
    <- 0x82165468  sub_82165468
    <- 0x82169E00  sub_82169E00
    <- 0x8216E760  sub_8216E760
    <- 0x821764E0  sub_821764E0
    <- 0x82176878  sub_82176878
    <- 0x82180B30  sub_82180B30
    <- 0x821879B8  sub_821879B8
    <- 0x82189600  sub_82189600
    <- 0x8218A060  sub_8218A060
    <- 0x8218A108  sub_8218A108
    <- 0x8218B6F0  sub_8218B6F0
    <- 0x8218BBE0  sub_8218BBE0
    <- 0x8218DBD8  sub_8218DBD8
    <- 0x8218F6D0  sub_8218F6D0
    <- 0x82190988  sub_82190988
    <- 0x82191B10  sub_82191B10
    <- 0x82196348  sub_82196348
    <- 0x82198BA0  sub_82198BA0
    <- 0x82199F28  sub_82199F28
    <- 0x8219A070  sub_8219A070
    <- 0x8219A508  sub_8219A508
    <- 0x8219F7B0  sub_8219F7B0
    <- 0x821A5328  sub_821A5328
    <- 0x821A8588  sub_821A8588
    <- 0x821A91E0  sub_821A91E0
    <- 0x821AA2C8  sub_821AA2C8
    <- 0x821AA480  sub_821AA480
    <- 0x821AC628  sub_821AC628
    <- 0x821AF860  sub_821AF860
    <- 0x821B3810  sub_821B3810
    <- 0x821B5038  sub_821B5038
    <- 0x821B65A8  sub_821B65A8
    <- 0x821B7A28  sub_821B7A28
    <- 0x821B97F0  sub_821B97F0
    <- 0x821BBC68  sub_821BBC68
    <- 0x821C34D8  sub_821C34D8
    <- 0x821C3B30  sub_821C3B30
    <- 0x821C52F0  sub_821C52F0
    <- 0x821C5D80  sub_821C5D80
    <- 0x821C8918  sub_821C8918
    <- 0x821CDCE8  sub_821CDCE8
    <- 0x821CDED8  sub_821CDED8
    <- 0x821D30A8  sub_821D30A8
    <- 0x821D3218  sub_821D3218
    <- 0x821E0B00  sub_821E0B00
    <- 0x821E1800  sub_821E1800
    <- 0x821E5428  sub_821E5428
    <- 0x821E7550  sub_821E7550
    <- 0x821E77C8  sub_821E77C8
    <- 0x821F1FE8  sub_821F1FE8
    <- 0x8220EEA8  sub_8220EEA8
    <- 0x82215CE8  sub_82215CE8
    <- 0x82218340  sub_82218340
    <- 0x82218A28  sub_82218A28
    <- 0x8221C980  sub_8221C980
    <- 0x82220838  sub_82220838
    <- 0x82223A60  sub_82223A60
    <- 0x82226880  sub_82226880
    <- 0x82229BA0  sub_82229BA0
    <- 0x8222C3F0  sub_8222C3F0
    <- 0x8222D278  sub_8222D278
    <- 0x82233410  sub_82233410
    <- 0x82240620  sub_82240620
    <- 0x82241308  sub_82241308
    <- 0x8224BA28  sub_8224BA28
    <- 0x8224BF98  sub_8224BF98
    <- 0x8224EC58  sub_8224EC58
    <- 0x82251388  sub_82251388
    <- 0x82255478  sub_82255478
    <- 0x82255558  sub_82255558
    <- 0x82256300  sub_82256300
    <- 0x822574F0  sub_822574F0
    <- 0x822581E0  sub_822581E0
    <- 0x8225C9E8  sub_8225C9E8
    <- 0x82260C10  sub_82260C10
    <- 0x822738A0  sub_822738A0
    <- 0x82283458  sub_82283458
    <- 0x82289B10  sub_82289B10
    <- 0x8228D450  sub_8228D450
    <- 0x8228DA50  sub_8228DA50
    <- 0x822910D0  sub_822910D0
    <- 0x822947B0  sub_822947B0
    <- 0x82294B90  sub_82294B90
    <- 0x82297298  sub_82297298
    <- 0x82297C18  sub_82297C18
    <- 0x82299348  sub_82299348
    <- 0x8229A5C0  sub_8229A5C0
    <- 0x8229B208  sub_8229B208
    <- 0x8229D5D0  sub_8229D5D0
    <- 0x8229FD50  sub_8229FD50
    <- 0x822A0BF0  sub_822A0BF0
    <- 0x822A1E48  sub_822A1E48
    <- 0x822A3648  sub_822A3648
    <- 0x822AB018  sub_822AB018
    <- 0x822AD220  sub_822AD220
    <- 0x822ADBD8  sub_822ADBD8
    <- 0x822AF1E0  sub_822AF1E0
    <- 0x822B5C20  sub_822B5C20
    <- 0x822B6000  sub_822B6000
    <- 0x822B6FF8  sub_822B6FF8
    <- 0x822B7288  sub_822B7288
    <- 0x822B9AD8  sub_822B9AD8
    <- 0x822BB788  sub_822BB788
    <- 0x822BBFC8  sub_822BBFC8
    <- 0x822BC850  sub_822BC850
    <- 0x822BCF08  sub_822BCF08
    <- 0x822C0EE8  sub_822C0EE8
    <- 0x822C40C0  sub_822C40C0
    <- 0x822C4980  sub_822C4980
    <- 0x822C63A0  sub_822C63A0
    <- 0x822C82B8  sub_822C82B8
    <- 0x822C85F0  sub_822C85F0
    <- 0x822CDF20  sub_822CDF20
    <- 0x822CE140  sub_822CE140
    <- 0x822CEE18  sub_822CEE18
    <- 0x822D51B8  sub_822D51B8
    <- 0x822D5E28  sub_822D5E28
    <- 0x822DABF8  sub_822DABF8
    <- 0x822DC258  sub_822DC258
    <- 0x822E02E0  sub_822E02E0
    <- 0x822E4488  sub_822E4488
    <- 0x822E5A70  sub_822E5A70
    <- 0x822F4768  sub_822F4768
    <- 0x822F5538  sub_822F5538
    <- 0x822F5628  sub_822F5628
    <- 0x822F5750  sub_822F5750
    <- 0x822F5878  sub_822F5878
    <- 0x822F59A0  sub_822F59A0
    <- 0x822F5AC8  sub_822F5AC8
    <- 0x822FC970  sub_822FC970
    <- 0x822FDBB8  sub_822FDBB8
    <- 0x822FDDC0  sub_822FDDC0
    <- 0x82301098  sub_82301098
    <- 0x82301618  sub_82301618
    <- 0x82302508  sub_82302508
    <- 0x823028A8  sub_823028A8
    <- 0x82302EB0  sub_82302EB0
    <- 0x823065B8  sub_823065B8
    <- 0x82307D30  sub_82307D30
    <- 0x82309580  sub_82309580
    <- 0x8230BE80  sub_8230BE80
    <- 0x8230D770  sub_8230D770
    <- 0x82310750  sub_82310750
    <- 0x8231E730  sub_8231E730
    <- 0x82320138  sub_82320138
    <- 0x82323050  sub_82323050
    <- 0x82324AA0  sub_82324AA0
    <- 0x823299D0  sub_823299D0
    <- 0x8232BA78  sub_8232BA78
    <- 0x82340348  sub_82340348
    <- 0x82341600  sub_82341600
    <- 0x82341A50  sub_82341A50
    <- 0x82341C88  sub_82341C88
    <- 0x82346400  sub_82346400
    <- 0x823464D0  sub_823464D0
    <- 0x82346B28  sub_82346B28
    <- 0x8234A660  sub_8234A660
    <- 0x8234C0E0  sub_8234C0E0
    <- 0x82358E20  sub_82358E20
    <- 0x82362718  sub_82362718
    <- 0x82362858  sub_82362858
    <- 0x82363410  sub_82363410
    <- 0x82367708  sub_82367708
    <- 0x82368318  sub_82368318
    <- 0x82369218  sub_82369218
    <- 0x8236B278  sub_8236B278
    <- 0x8236DF00  sub_8236DF00
    <- 0x8236EAB8  sub_8236EAB8
    <- 0x8236EE00  sub_8236EE00
    <- 0x82370330  sub_82370330
    <- 0x82372030  sub_82372030
    <- 0x82372DC0  sub_82372DC0
    <- 0x82372F88  sub_82372F88
    <- 0x82379108  sub_82379108
    <- 0x82379290  sub_82379290
    <- 0x8237BE78  sub_8237BE78
    <- 0x8237ED28  sub_8237ED28
    <- 0x8237F938  sub_8237F938
    <- 0x82380BB8  sub_82380BB8
    <- 0x82383338  sub_82383338
    <- 0x82387F70  sub_82387F70
    <- 0x82388670  sub_82388670
    <- 0x82389740  sub_82389740
    <- 0x8238BB68  sub_8238BB68
    <- 0x8238BDC8  sub_8238BDC8
    <- 0x8238DDD8  sub_8238DDD8
    <- 0x82390C28  sub_82390C28
    <- 0x823966F0  sub_823966F0
    <- 0x82396828  sub_82396828
    <- 0x823976F8  sub_823976F8
    <- 0x8239DB00  sub_8239DB00
    <- 0x8239E920  sub_8239E920
    <- 0x8239F8F0  sub_8239F8F0
    <- 0x823A53B0  sub_823A53B0
    <- 0x823AA128  sub_823AA128
    <- 0x823AD730  sub_823AD730
    <- 0x823B3320  sub_823B3320
    <- 0x823CCCD8  sub_823CCCD8
    <- 0x823CE360  sub_823CE360
    <- 0x823D3088  sub_823D3088
    <- 0x823D3530  sub_823D3530
    <- 0x823D4208  sub_823D4208
    <- 0x823DB580  sub_823DB580
    <- 0x823E6AC8  sub_823E6AC8
    <- 0x823E7F48  sub_823E7F48
    <- 0x823EDF98  sub_823EDF98
    <- 0x823F2AF0  sub_823F2AF0
    <- 0x823F2C98  sub_823F2C98
    <- 0x823F8780  sub_823F8780
    <- 0x823FACA8  sub_823FACA8
    <- 0x823FE8D0  sub_823FE8D0
    <- 0x823FEDE8  sub_823FEDE8
    <- 0x82403090  sub_82403090
    <- 0x824049A0  sub_824049A0
    <- 0x82405E90  sub_82405E90
    <- 0x82408C28  sub_82408C28
    <- 0x8240B5C0  sub_8240B5C0
    <- 0x8240CDE8  sub_8240CDE8
    <- 0x8241A3A0  sub_8241A3A0
    <- 0x8241C260  sub_8241C260
    <- 0x8241D2C8  sub_8241D2C8
    <- 0x8241D760  sub_8241D760
    <- 0x82421330  sub_82421330
    <- 0x82424B30  sub_82424B30
    <- 0x82425418  sub_82425418
    <- 0x824267C0  sub_824267C0
    <- 0x824274E8  sub_824274E8
    <- 0x82427600  sub_82427600
    <- 0x82427A78  sub_82427A78
    <- 0x824291C0  sub_824291C0
    <- 0x8242C6A0  sub_8242C6A0
    <- 0x8242C930  sub_8242C930
    <- 0x8242EA30  sub_8242EA30
    <- 0x82435A68  sub_82435A68
    <- 0x82439BD8  sub_82439BD8
    <- 0x82439FD0  sub_82439FD0
    <- 0x8243A570  sub_8243A570
    <- 0x8243B000  sub_8243B000
    <- 0x8243E3A0  sub_8243E3A0
    <- 0x8244D6F0  sub_8244D6F0
    <- 0x8244EC28  sub_8244EC28
    <- 0x8244EFF0  sub_8244EFF0
    <- 0x8244F518  sub_8244F518
    <- 0x82453710  sub_82453710
    <- 0x824557C8  sub_824557C8
    <- 0x8245AAC8  sub_8245AAC8
    <- 0x8245AF28  sub_8245AF28
    <- 0x8245E000  sub_8245E000
    <- 0x8245E588  sub_8245E588
    <- 0x82464F48  sub_82464F48
    <- 0x82466FE8  sub_82466FE8
    <- 0x824691C0  sub_824691C0
    <- 0x8246BD30  sub_8246BD30
    <- 0x82470378  sub_82470378
    <- 0x82470788  sub_82470788
    <- 0x824721E8  sub_824721E8
    <- 0x82472820  sub_82472820
    <- 0x8247A9B8  sub_8247A9B8
    <- 0x8247CAB0  sub_8247CAB0
    <- 0x8247FD60  sub_8247FD60
    <- 0x82484268  sub_82484268
    <- 0x82484CD0  sub_82484CD0
    <- 0x824865A0  sub_824865A0
    <- 0x824868D0  sub_824868D0
    <- 0x8248B620  sub_8248B620
    <- 0x8248BBD0  sub_8248BBD0
    <- 0x82490FA8  sub_82490FA8
    <- 0x82498E68  sub_82498E68
    <- 0x824A09F8  sub_824A09F8
    <- 0x824A0BB8  sub_824A0BB8
    <- 0x824A0E98  sub_824A0E98
    <- 0x824A1010  sub_824A1010
    <- 0x824A11A0  sub_824A11A0
    <- 0x824A4BC0  sub_824A4BC0
    <- 0x824A6DA0  sub_824A6DA0
    <- 0x824AAB50  sub_824AAB50
    <- 0x824AB278  sub_824AB278
    <- 0x824AC5D0  sub_824AC5D0
    <- 0x824AD7C0  sub_824AD7C0
    <- 0x824ADFE0  sub_824ADFE0
    <- 0x824B1D58  sub_824B1D58
    <- 0x824B2208  sub_824B2208
    <- 0x824B2330  sub_824B2330
    <- 0x824B2588  sub_824B2588
    <- 0x824B2FE0  sub_824B2FE0
    <- 0x824BEFA0  sub_824BEFA0
    <- 0x824BFED0  sub_824BFED0
    <- 0x824C2B38  sub_824C2B38
    <- 0x824C2E20  sub_824C2E20
    <- 0x824C5B08  sub_824C5B08
    <- 0x824C6938  sub_824C6938
    <- 0x824C6AD8  sub_824C6AD8
    <- 0x824D3688  sub_824D3688
    <- 0x824D9ED0  sub_824D9ED0
    <- 0x824E08A8  sub_824E08A8
    <- 0x824E0A58  sub_824E0A58
    <- 0x824E0BC8  sub_824E0BC8
    <- 0x824E0EA8  sub_824E0EA8
    <- 0x824E1018  sub_824E1018
    <- 0x824E1DA0  sub_824E1DA0
    <- 0x824E8870  sub_824E8870
    <- 0x824F0AE0  sub_824F0AE0
    <- 0x824F3AF8  sub_824F3AF8
    <- 0x824F66C0  sub_824F66C0
    <- 0x824FDCD8  sub_824FDCD8
    <- 0x82509768  sub_82509768
    <- 0x82512DC8  sub_82512DC8
    <- 0x82512FD8  sub_82512FD8
    <- 0x82516D98  sub_82516D98
    <- 0x825184A8  sub_825184A8
    <- 0x8251D680  sub_8251D680
    <- 0x82529770  sub_82529770
    <- 0x82529B58  sub_82529B58
    <- 0x8252A890  sub_8252A890
    <- 0x8252AD00  sub_8252AD00
    <- 0x82536FD0  sub_82536FD0
    <- 0x8253E428  sub_8253E428
    <- 0x8253E568  sub_8253E568
    <- 0x82555908  sub_82555908
    <- 0x8255D6A8  sub_8255D6A8
    <- 0x8255F5E0  sub_8255F5E0
    <- 0x8256C500  sub_8256C500
    <- 0x8256D8A8  sub_8256D8A8
    <- 0x82572D40  sub_82572D40
    <- 0x825742A8  sub_825742A8
    <- 0x82574F18  sub_82574F18
    <- 0x825782D8  sub_825782D8
    <- 0x8257B320  sub_8257B320
    <- 0x8257B380  sub_8257B380
    <- 0x8257B7A0  sub_8257B7A0
    <- 0x82586A00  sub_82586A00
    <- 0x82592960  sub_82592960
    <- 0x82592AB0  sub_82592AB0
    <- 0x82592D30  sub_82592D30
    <- 0x82592E88  sub_82592E88
    <- 0x82593110  sub_82593110
    <- 0x82597F18  sub_82597F18
    <- 0x8259E770  sub_8259E770
    <- 0x8259ED40  sub_8259ED40
    <- 0x825A1D00  sub_825A1D00
    <- 0x825A5650  sub_825A5650
    <- 0x825A70F8  sub_825A70F8
    <- 0x825AA068  sub_825AA068

  0x00000000  __savegprlr_24  [called by 329 functions]
    <- 0x820CEDE8  sub_820CEDE8
    <- 0x820CFF60  sub_820CFF60
    <- 0x820D1BB0  sub_820D1BB0
    <- 0x820D5728  sub_820D5728
    <- 0x820DE040  sub_820DE040
    <- 0x820E7740  sub_820E7740
    <- 0x820EDCD8  sub_820EDCD8
    <- 0x820EFBE0  sub_820EFBE0
    <- 0x820EFD28  sub_820EFD28
    <- 0x820F3D28  sub_820F3D28
    <- 0x820F54F0  sub_820F54F0
    <- 0x820F7190  sub_820F7190
    <- 0x820FB8B8  sub_820FB8B8
    <- 0x820FCA88  sub_820FCA88
    <- 0x820FCD20  sub_820FCD20
    <- 0x820FDCA8  sub_820FDCA8
    <- 0x821020D8  sub_821020D8
    <- 0x8210B988  sub_8210B988
    <- 0x82118C58  sub_82118C58
    <- 0x82122EC8  sub_82122EC8
    <- 0x82126FF8  sub_82126FF8
    <- 0x82127C48  sub_82127C48
    <- 0x82127F38  sub_82127F38
    <- 0x82128350  sub_82128350
    <- 0x8212D5A8  sub_8212D5A8
    <- 0x82130130  sub_82130130
    <- 0x821310C8  sub_821310C8
    <- 0x82133188  sub_82133188
    <- 0x8213BFA0  sub_8213BFA0
    <- 0x82146D88  sub_82146D88
    <- 0x8214B988  sub_8214B988
    <- 0x8214C028  sub_8214C028
    <- 0x8214D9B8  sub_8214D9B8
    <- 0x8214ED48  sub_8214ED48
    <- 0x82154320  sub_82154320
    <- 0x821559E8  sub_821559E8
    <- 0x8215A830  sub_8215A830
    <- 0x8215DE00  sub_8215DE00
    <- 0x8215E390  sub_8215E390
    <- 0x821633D0  sub_821633D0
    <- 0x82163C48  sub_82163C48
    <- 0x8216DF88  sub_8216DF88
    <- 0x82177F18  sub_82177F18
    <- 0x8217CAA0  sub_8217CAA0
    <- 0x8217CBC8  sub_8217CBC8
    <- 0x8217CCF0  sub_8217CCF0
    <- 0x8217CE10  sub_8217CE10
    <- 0x8217CF30  sub_8217CF30
    <- 0x8217D050  sub_8217D050
    <- 0x8217D170  sub_8217D170
    <- 0x8217D290  sub_8217D290
    <- 0x8217D3B0  sub_8217D3B0
    <- 0x8217D4D0  sub_8217D4D0
    <- 0x8217D5F0  sub_8217D5F0
    <- 0x8217D710  sub_8217D710
    <- 0x8217D830  sub_8217D830
    <- 0x8217D950  sub_8217D950
    <- 0x8217DA70  sub_8217DA70
    <- 0x8217DB90  sub_8217DB90
    <- 0x8217DCB0  sub_8217DCB0
    <- 0x8217DDD0  sub_8217DDD0
    <- 0x8217DEF0  sub_8217DEF0
    <- 0x8217E010  sub_8217E010
    <- 0x8217E130  sub_8217E130
    <- 0x8217E250  sub_8217E250
    <- 0x8217E370  sub_8217E370
    <- 0x8217E490  sub_8217E490
    <- 0x8217E5B0  sub_8217E5B0
    <- 0x8217E820  sub_8217E820
    <- 0x8217E940  sub_8217E940
    <- 0x8217EA60  sub_8217EA60
    <- 0x8217EB80  sub_8217EB80
    <- 0x8217ECA0  sub_8217ECA0
    <- 0x8217EDC0  sub_8217EDC0
    <- 0x8217EEE0  sub_8217EEE0
    <- 0x8217F000  sub_8217F000
    <- 0x821823C8  sub_821823C8
    <- 0x8218C7A8  sub_8218C7A8
    <- 0x8218E920  sub_8218E920
    <- 0x82191608  sub_82191608
    <- 0x8219E008  sub_8219E008
    <- 0x821A06F0  sub_821A06F0
    <- 0x821A4D90  sub_821A4D90
    <- 0x821ABC00  sub_821ABC00
    <- 0x821B5310  sub_821B5310
    <- 0x821B8D60  sub_821B8D60
    <- 0x821BB7C0  sub_821BB7C0
    <- 0x821BC840  sub_821BC840
    <- 0x821BEA98  sub_821BEA98
    <- 0x821C4978  sub_821C4978
    <- 0x821CAED0  sub_821CAED0
    <- 0x821CD460  sub_821CD460
    <- 0x821D16E8  sub_821D16E8
    <- 0x821D3E78  sub_821D3E78
    <- 0x821DAA28  sub_821DAA28
    <- 0x821E22E0  sub_821E22E0
    <- 0x821E6570  sub_821E6570
    <- 0x821EA368  sub_821EA368
    <- 0x821EF7B0  sub_821EF7B0
    <- 0x821EF958  sub_821EF958
    <- 0x821F11D0  sub_821F11D0
    <- 0x821F78D8  sub_821F78D8
    <- 0x821F80E0  sub_821F80E0
    <- 0x821F8250  sub_821F8250
    <- 0x821F8498  sub_821F8498
    <- 0x821F85D8  sub_821F85D8
    <- 0x821F8718  sub_821F8718
    <- 0x8220F290  sub_8220F290
    <- 0x822124B0  sub_822124B0
    <- 0x822159E8  sub_822159E8
    <- 0x82216E08  sub_82216E08
    <- 0x82217278  sub_82217278
    <- 0x8221FE48  sub_8221FE48
    <- 0x822200C0  sub_822200C0
    <- 0x822234F0  sub_822234F0
    <- 0x822240E8  sub_822240E8
    <- 0x82226428  sub_82226428
    <- 0x82228990  sub_82228990
    <- 0x82228F30  sub_82228F30
    <- 0x8222AF98  sub_8222AF98
    <- 0x8222D5E8  sub_8222D5E8
    <- 0x82235240  sub_82235240
    <- 0x82236108  sub_82236108
    <- 0x82239F50  sub_82239F50
    <- 0x8223D588  sub_8223D588
    <- 0x8223E190  sub_8223E190
    <- 0x8224ACA0  sub_8224ACA0
    <- 0x8224B3F8  sub_8224B3F8
    <- 0x8224B6F0  sub_8224B6F0
    <- 0x8224E430  sub_8224E430
    <- 0x82251FA8  sub_82251FA8
    <- 0x8225BA08  sub_8225BA08
    <- 0x8225E7F8  sub_8225E7F8
    <- 0x82272D88  sub_82272D88
    <- 0x82276A78  sub_82276A78
    <- 0x82281630  sub_82281630
    <- 0x822851D0  sub_822851D0
    <- 0x82289738  sub_82289738
    <- 0x8228C3C0  sub_8228C3C0
    <- 0x82294AB8  sub_82294AB8
    <- 0x82295170  sub_82295170
    <- 0x82295FA0  sub_82295FA0
    <- 0x822973D0  sub_822973D0
    <- 0x8229A930  sub_8229A930
    <- 0x8229B8D0  sub_8229B8D0
    <- 0x8229E2F0  sub_8229E2F0
    <- 0x822A0268  sub_822A0268
    <- 0x822A1C18  sub_822A1C18
    <- 0x822A7450  sub_822A7450
    <- 0x822AD358  sub_822AD358
    <- 0x822BD228  sub_822BD228
    <- 0x822BD598  sub_822BD598
    <- 0x822C1FA0  sub_822C1FA0
    <- 0x822C5998  sub_822C5998
    <- 0x822D5D48  sub_822D5D48
    <- 0x822D6A28  sub_822D6A28
    <- 0x822D6B50  sub_822D6B50
    <- 0x822DE868  sub_822DE868
    <- 0x822E2B50  sub_822E2B50
    <- 0x822E3378  sub_822E3378
    <- 0x822E8560  sub_822E8560
    <- 0x822E8F98  sub_822E8F98
    <- 0x822E9628  sub_822E9628
    <- 0x822EBD20  sub_822EBD20
    <- 0x822ECD68  sub_822ECD68
    <- 0x822F71A0  sub_822F71A0
    <- 0x822F74A0  sub_822F74A0
    <- 0x822FA340  sub_822FA340
    <- 0x822FBD50  sub_822FBD50
    <- 0x82305050  sub_82305050
    <- 0x8230B4F0  sub_8230B4F0
    <- 0x8230EE00  sub_8230EE00
    <- 0x82311A48  sub_82311A48
    <- 0x82316FE8  sub_82316FE8
    <- 0x82318B80  sub_82318B80
    <- 0x8231F0F0  sub_8231F0F0
    <- 0x823248F0  sub_823248F0
    <- 0x82325B10  sub_82325B10
    <- 0x823291F8  sub_823291F8
    <- 0x8232E918  sub_8232E918
    <- 0x82339D98  sub_82339D98
    <- 0x8233C760  sub_8233C760
    <- 0x823433A0  sub_823433A0
    <- 0x82345FD8  sub_82345FD8
    <- 0x8234B618  sub_8234B618
    <- 0x82357EF0  sub_82357EF0
    <- 0x82358410  sub_82358410
    <- 0x8235AF08  sub_8235AF08
    <- 0x82360EF8  sub_82360EF8
    <- 0x823610E8  sub_823610E8
    <- 0x82363048  sub_82363048
    <- 0x82367938  sub_82367938
    <- 0x82367BD0  sub_82367BD0
    <- 0x823685D0  sub_823685D0
    <- 0x8236AD30  sub_8236AD30
    <- 0x8236D900  sub_8236D900
    <- 0x8236F710  sub_8236F710
    <- 0x82370488  sub_82370488
    <- 0x82370710  sub_82370710
    <- 0x823726C0  sub_823726C0
    <- 0x8237A290  sub_8237A290
    <- 0x8237D450  sub_8237D450
