; ===================================================================
; LABELED STRINGS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x82058382  aPropertyflags                              "PropertyFlags:"
  0x82058384  aMass                                       "mass:"
  0x82058388  aDensity_0                                  "density:"
  0x8205838A  aAnginertia                                 "angInertia:"
  0x8205838B  aInertiabox                                 "inertiaBox:"
  0x8205838C  aInertiascale                               "inertiaScale:"
  0x8205838E  aGravityfactor                              "gravityFactor:"
  0x82058390  aLinearc                                    "linearC:"
  0x82058394  aLinearv                                    "linearV:"
  0x82058396  aLinearv2                                   "linearV2:"
  0x82058398  aAngularc                                   "angularC:"
  0x8205839A  aAngularv                                   "angularV:"
  0x8205839C  aAngularv2                                  "angularV2:"
  0x820586D6  aSI                                         "%s_%i"
  0x820586D8  aSI_0                                       "%s%i"
  0x8205A088  aMemory_0                                   "memory:"
  0x8205A089  aTcpip                                      "tcpip:"
  0x8205A08A  aCache_0                                    "cache:"
  0x8205A08C  aGame_0                                     "game:"
  0x8205A090  asc_8205A164                                "/\\"
  0x8205A096  aMemoryPDDS                                 "memory:$%p,%d,%d:%s"
  0x8205A1CF  aCreatingS                                  "Creating '%s'..."
  0x8205A1D0  aUnavailable                                "unavailable"
  0x8205A1DC  a121                                        "1.2.1"
  0x8205A53C  a8g                                         "%.8g "
  0x8205A53E  a8g8g                                       "%.8g\t%.8g "
  0x8205A540  a8g8g8g                                     "%.8g\t%.8g\t%.8g "
  0x8205A541  aGGGG                                       "%g\t%g\t%g\t%g "
  0x8205A6A4  aCache_1                                    "cache:\\"
  0x8205A6AE  aCachingFileS                               "Caching file: %s"
  0x8205A6B1  aListen                                     "LISTEN"
  0x8205A71A  aSave4                                      "save4"
  0x8205A71C  aSave3                                      "save3"
  0x8205A71E  aSave2                                      "save2"
  0x8205A720  aSave1                                      "save1"
  0x8205A722  aSave0                                      "save0"
  0x8205A72F  asc_8205A9D4                                ":\\"
  0x8205A758  aS_7                                        "%s\\*"
  0x8205A762  aFlash                                      "$/flash"
  0x8205A763  aDebugflash                                 "debugflash"
  0x8205A769  aSwf                                        "swf"
  0x8205A76E  aLength                                     "length"
  0x8205A770  aCtrlCfgScrn                                "CTRL_CFG_SCRN"
  0x8205A775  aControllers                                "controllers"
  0x8205A777  aFsMeasureFont                              "fs_measure_font"
  0x8205A778  aFsMeasureSize                              "fs_measure_size"
  0x8205A7AC  aDialog                                     "Dialog"
  0x8205A7B0  aTuneDialogs                                "$/tune/dialogs"
  0x8205A7B4  aDialogsS                                   "dialogs_%s"
  0x8205A7BE  aDialogTitleD                               "dialog_title_%d"
  0x8205A7BF  aSDSS                                       "%s[%d] %s, %s"
  0x8205A7E0  aNohuddraw                                  "nohuddraw"
  0x8205A7E3  aPongHud001                                 "Pong_HUD_001"
  0x8205A7E4  aMetersAlpha                                "METERS_ALPHA"
  0x8205A7F4  aSpectatorMode                              "SPECTATOR_MODE"
  0x8205A7FC  aIrematchdone                               "iRematchDone"
  0x8205A804  aSWins                                      "%s_wins"
  0x8205A806  aItourneydone                               "iTourneyDone"
  0x8205A808  aPDAlpha                                    "P%d_alpha"
  0x8205A80A  aFocusAlphaPD                               "focus_alpha_p%d"
  0x8205A80B  aAspect                                     "aspect"
  0x8205A810  aOnline                                     "online"
  0x8205A812  aLang                                       "lang"
  0x8205A814  aFlashingfocus                              "flashingFocus"
  0x8205A816  aSpectating                                 "spectating"
  0x8205A81A  aIreset                                     "iReset"
  0x8205A81C  aWaiting                                    "waiting"
  0x8205A81D  aSplayernames                               "sPlayerNames"
  0x8205A820  aTRoundNumber                               "t_round_number"
  0x8205A822  aPressstartp1                               "pressStartP1"
  0x8205A824  aPressstartp2                               "pressStartP2"
  0x8205A826  aDroppedplayer                              "DroppedPlayer"
  0x8205A828  aSpectators                                 "spectators"
  0x8205A82C  aImode                                      "iMode"
  0x8205A82E  aImodeGamePlay                              "iMODE_GAME_PLAY"
  0x8205A82F  aImodeReplay                                "iMODE_REPLAY"
  0x8205A834  aPlayersserve                               "playersServe"
  0x8205A836  aPerfectserve                               "perfectServe"
  0x8205A838  aStxtScore                                  "stxt_score"
  0x8205A83C  aStxtService                                "stxt_service"
  0x8205A840  aStxtFault                                  "stxt_fault"
  0x8205A842  aTFault                                     "t_fault"
  0x8205A844  aTMatchPoint                                "t_match_point"
  0x8205A846  aStxtGamePoint                              "stxt_game_point"
  0x8205A847  aTGamePoint                                 "t_game_point"
  0x8205A848  aStxtDeuce                                  "stxt_deuce"
  0x8205A84A  aTDeuce                                     "t_deuce"
  0x8205A84B  aStxtOut                                    "stxt_out"
  0x8205A84C  aTOut                                       "t_out"
