__imp_XamShowMessageBoxUIEx = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
atSingleton_DD90_2h = .text:0x8212DD90; // type:function size:0x208
atSingleton_DF98_h = .text:0x8212DF98; // type:function size:0x2A8
atSingleton_E240_h = .text:0x8212E240; // type:function size:0x258
atSingleton_E498_2h = .text:0x8212E498; // type:function size:0x200
atSingleton_E698_h = .text:0x8212E698; // type:function size:0x264
atSingleton_E900_h = .text:0x8212E900; // type:function size:0x244
atSingleton_EB48_h = .text:0x8212EB48; // type:function size:0x244
atSingleton_ED90_h = .text:0x8212ED90; // type:function size:0x258
atSingleton_EFE8_h = .text:0x8212EFE8; // type:function size:0x208
atSingleton_F1F0_2h = .text:0x8212F1F0; // type:function size:0x200
pongNetMessageHolder_F3F0_w = .text:0x8212F3F0; // type:function size:0xE8
atSingleton_F4D8_h = .text:0x8212F4D8; // type:function size:0xE4
atSingleton_F5C0_h = .text:0x8212F5C0; // type:function size:0xD8
pongNetMessageHolder_F698_w = .text:0x8212F698; // type:function size:0x12C
atSingleton_F7C8_h = .text:0x8212F7C8; // type:function size:0x118
atSingleton_F8E0_h = .text:0x8212F8E0; // type:function size:0xF4
atSingleton_F9D8_h = .text:0x8212F9D8; // type:function size:0xF0
atSingleton_FAC8_h = .text:0x8212FAC8; // type:function size:0xE8
atSingleton_FBB0_h_FBB0_1 = .text:0x8212FBB0; // type:function size:0x100
atSingleton_FCB0_g = .text:0x8212FCB0; // type:function size:0x1AC
pongNetMessageHolder_FE60_w = .text:0x8212FE60; // type:function size:0xCC
pongNetMessageHolder_FF30_w = .text:0x8212FF30; // type:function size:0x118
atSingleton_0048_h = .text:0x82130048; // type:function size:0xE8
atSingleton_0130 = .text:0x82130130; // type:function size:0x1C0
atSingleton_02F0_w = .text:0x821302F0; // type:function size:0xCC
atSingleton_03C0_h = .text:0x821303C0; // type:function size:0x154
atSingleton_0518 = .text:0x82130518; // type:function size:0x480
atSingleton_0998_2h = .text:0x82130998; // type:function size:0x1D0
atSingleton_0B68_2h = .text:0x82130B68; // type:function size:0x284
atSingleton_0DF0 = .text:0x82130DF0; // type:function size:0x108
atSingleton_0EF8_2h = .text:0x82130EF8; // type:function size:0x1CC
atSingleton_10C8_fw = .text:0x821310C8; // type:function size:0xE0
phBoundOTGrid_11A8 = .text:0x821311A8; // type:function size:0x90
atSingleton_dtor_1238 = .text:0x82131238; // type:function size:0x9C
pongNetMessageHolder_12D8_w = .text:0x821312D8; // type:function size:0x314
cmOperatorCtor_15F0_w = .text:0x821315F0; // type:function size:0x244
atSingleton_1838 = .text:0x82131838; // type:function size:0x4D8
atSingleton_1D10_2h = .text:0x82131D10; // type:function size:0x108
atSingleton_1E18_w = .text:0x82131E18; // type:function size:0x84
pongNetMessageHolder_1EA0_w = .text:0x82131EA0; // type:function size:0xD4
atSingleton_1F78_h = .text:0x82131F78; // type:function size:0xBC
atSingleton_2038 = .text:0x82132038; // type:function size:0x114
atSingleton_2150_fw = .text:0x82132150; // type:function size:0x58
pongNetMessageHolder_21A8_w = .text:0x821321A8; // type:function size:0x108
atSingleton_22B0 = .text:0x821322B0; // type:function size:0xD8
atSingleton_2388_2h = .text:0x82132388; // type:function size:0x208
atSingleton_2590_2h = .text:0x82132590; // type:function size:0x200
atSingleton_2790_2h = .text:0x82132790; // type:function size:0x200
atSingleton_2990_2h = .text:0x82132990; // type:function size:0xB0
atSingleton_2A40_2h = .text:0x82132A40; // type:function size:0xA8
atSingleton_2AE8_2h = .text:0x82132AE8; // type:function size:0xB8
atSingleton_2BA0_2h = .text:0x82132BA0; // type:function size:0x74
atSingleton_2C18_2h = .text:0x82132C18; // type:function size:0x74
atSingleton_2C90_2h = .text:0x82132C90; // type:function size:0x74
atSingleton_2D08_wrh = .text:0x82132D08; // type:function size:0x74
atSingleton_2D80_2h = .text:0x82132D80; // type:function size:0x88
atSingleton_2E08_2h = .text:0x82132E08; // type:function size:0xA0
atSingleton_2EA8_2h = .text:0x82132EA8; // type:function size:0xB4
atSingleton_2F60 = .text:0x82132F60; // type:function size:0x160
atSingleton_30C0_p33 = .text:0x821330C0; // type:function size:0xC4
atSingleton_3188_h = .text:0x82133188; // type:function size:0x410
atSingleton_3598_fw = .text:0x82133598; // type:function size:0x1DC
atSingleton_3778 = .text:0x82133778; // type:function size:0x2B0
atSingleton_3A28_gen = .text:0x82133A28; // type:function size:0x25C
atSingleton_3C88_w = .text:0x82133C88; // type:function size:0x134
atSingleton_3DC0_2h = .text:0x82133DC0; // type:function size:0xF8
pongNetMessageHolder_3EB8_w = .text:0x82133EB8; // type:function size:0x74
atSingleton_3F30_fw = .text:0x82133F30; // type:function size:0x74
atSingleton_3FA8_fw = .text:0x82133FA8; // type:function size:0x90
atSingleton_4038_2h = .text:0x82134038; // type:function size:0x264
cmOperatorCtor_42A0_w = .text:0x821342A0; // type:function size:0xB0
pongNetMessageHolder_4350_wrh = .text:0x82134350; // type:function size:0xB8
xe_4408 = .text:0x82134408; // type:function size:0x84
atSingleton_4490_2hr = .text:0x82134490; // type:function size:0xA4
atSingleton_4538_h = .text:0x82134538; // type:function size:0x39C
atSingleton_48D8_2h_48D8_1 = .text:0x821348D8; // type:function size:0x334
cmOperatorCtor_4C10_wrh = .text:0x82134C10; // type:function size:0x280
cmOperatorCtor_4E90_w = .text:0x82134E90; // type:function size:0x228
atSingleton_50B8 = .text:0x821350B8; // type:function size:0x7C
atSingleton_5138 = .text:0x82135138; // type:function size:0x394
cmOperatorCtor_54D0_wrh = .text:0x821354D0; // type:function size:0x178
cmOperatorCtor_5648_w = .text:0x82135648; // type:function size:0x170
cmOperatorCtor_57B8_w = .text:0x821357B8; // type:function size:0x100
xe_58B8 = .text:0x821358B8; // type:function size:0x128
crIKSpine_vfn_3 = .text:0x821359E0; // type:function size:0xC
crIKSpine_vfn_5 = .text:0x821359F0; // type:function size:0x34
crIKSpine_vfn_0 = .text:0x82135A28; // type:function size:0x78
crIKHead_vfn_0 = .text:0x82135AA0; // type:function size:0x78
crIKLimb_vfn_5 = .text:0x82135B18; // type:function size:0x8
crIKBodyBase_vfn_0 = .text:0x82135B20; // type:function size:0x48
crIKBodyBase_Init = .text:0x82135B68; // type:function size:0x108
pongNetMessageHolder_5C70_wrh = .text:0x82135C70; // type:function size:0xE0
crIKBodyHumanoid_vfn_0 = .text:0x82135D50; // type:function size:0x50
ke_5DA0 = .text:0x82135DA0; // type:function size:0x120
crIKBodyHumanoid_vfn_4 = .text:0x82135EC0; // type:function size:0x384
crIKBodyHumanoid_vfn_3 = .text:0x82136248; // type:function size:0x88
jumptable_82136268 = .text:0x82136268; // type:object size:0x18 scope:local
xe_62D0 = .text:0x821362D0; // type:function size:0x5C
ke_6330 = .text:0x82136330; // type:function size:0x1F0
jumptable_8213644C = .text:0x8213644C; // type:object size:0x10 scope:local
crIKLimb_vfn_0 = .text:0x82136520; // type:function size:0x48
crIKBodyBoneFinder_vfn_0 = .text:0x82136568; // type:function size:0x48
rage_65B0 = .text:0x821365B0; // type:function size:0x68
crIKBodyBoneFinderByName_vfn_0 = .text:0x82136618; // type:function size:0x50
ke_6668_h = .text:0x82136668; // type:function size:0x64
crIKSpine_Init = .text:0x821366D0; // type:function size:0x1A8
crIKSpine_vfn_4 = .text:0x82136878; // type:function size:0x50
ke_68C8_h = .text:0x821368C8; // type:function size:0x64
crIKHead_Init = .text:0x82136930; // type:function size:0x1A8
crIKHead_vfn_4 = .text:0x82136AD8; // type:function size:0x48
ke_6B20 = .text:0x82136B20; // type:function size:0x78
crIKLimb_Init = .text:0x82136B98; // type:function size:0x5E0
crIKLimb_vfn_4 = .text:0x82137178; // type:function size:0x88
jumptable_82137198 = .text:0x82137198; // type:object size:0x20 scope:local
xe_7200 = .text:0x82137200; // type:function size:0x10C
crIKBodyBoneFinderByName_7310_wrh = .text:0x82137310; // type:function size:0x260
jumptable_8213739C = .text:0x8213739C; // type:object size:0xC0 scope:local
crIKBodyBoneFinderByName_7570 = .text:0x82137570; // type:function size:0xCC
crIKBodyBoneFinderByName_7640 = .text:0x82137640; // type:function size:0x108
crIKBodyBoneFinderByName_vfn_1 = .text:0x82137748; // type:function size:0xF0
crIKBodyBoneFinderByName_vfn_2 = .text:0x82137838; // type:function size:0x108
ke_7940 = .text:0x82137940; // type:function size:0x84
pongNetMessageHolder_79C8_w = .text:0x821379C8; // type:function size:0x94
util_7A60 = .text:0x82137A60; // type:function size:0xA4
phBoundCapsule_7B08_g = .text:0x82137B08; // type:function size:0xF0
phBoundCapsule_7BF8_g = .text:0x82137BF8; // type:function size:0xAC
phBoundCapsule_7CA8_fw = .text:0x82137CA8; // type:function size:0xC4
util_7D70 = .text:0x82137D70; // type:function size:0x80
util_7DF0 = .text:0x82137DF0; // type:function size:0x78
util_7E68 = .text:0x82137E68; // type:function size:0x80
crIKSolverSimpleSpine_vfn_0 = .text:0x82137EE8; // type:function size:0x78
crIKSolverSimpleHead_vfn_0 = .text:0x82137F60; // type:function size:0x78
LocomotionStateAnim_7FD8_w = .text:0x82137FD8; // type:function size:0x138
LocomotionStateAnim_8110_g = .text:0x82138110; // type:function size:0x8C
crIKSolverSimpleSpine_vfn_1 = .text:0x821381A0; // type:function size:0x94
crIKSolverSimpleSpine_vfn_2 = .text:0x82138238; // type:function size:0xD08
crIKSolverSimpleHead_vfn_1 = .text:0x82138F40; // type:function size:0x94
crIKSolverSimpleHead_vfn_2 = .text:0x82138FD8; // type:function size:0x1500
crIKSolverGleicherLimb_vfn_1 = .text:0x8213A4D8; // type:function size:0x94
crIKSolverGleicherLimb_vfn_2 = .text:0x8213A570; // type:function size:0x1300
LocomotionStateAnim_B870_g = .text:0x8213B870; // type:function size:0x72C
crIKSolverGleicherLimb_vfn_3 = .text:0x8213BFA0; // type:function size:0x47C
phBoundCapsule_C420_fw = .text:0x8213C420; // type:function size:0x118
crIKSolverIterativeLimb_vfn_1 = .text:0x8213C538; // type:function size:0x114
ph_ctor_C650 = .text:0x8213C650; // type:function size:0xAC
crIKSolverIterativeLimb_vfn_3 = .text:0x8213C700; // type:function size:0x4D8
xe_CBD8 = .text:0x8213CBD8; // type:function size:0x78
grc_CC50_h = .text:0x8213CC50; // type:function size:0x58
ref_fi_CCA8 = .text:0x8213CCA8; // type:function size:0x240
game_CEE8 = .text:0x8213CEE8; // type:function size:0x164
grc_D050 = .text:0x8213D050; // type:function size:0x1058
game_E0A8 = .text:0x8213E0A8; // type:function size:0x64
game_E110 = .text:0x8213E110; // type:function size:0x30C
xe_E420 = .text:0x8213E420; // type:function size:0x100
rage_E520 = .text:0x8213E520; // type:function size:0x408
rage_E928 = .text:0x8213E928; // type:function size:0x23C
game_EB68_h = .text:0x8213EB68; // type:function size:0x5C
game_EBC8 = .text:0x8213EBC8; // type:function size:0xA4
pongShadowMap_EC70_g = .text:0x8213EC70; // type:function size:0x3A0
pongShadowMap_F010_g = .text:0x8213F010; // type:function size:0x14C
pongPostEffects_ctor_F160 = .text:0x8213F160; // type:function size:0x350
pongPostEffects_vfn_0 = .text:0x8213F4B0; // type:function size:0x50
hudFlashBase_F500_p39 = .text:0x8213F500; // type:function size:0xEC
ref_fi_F5F0 = .text:0x8213F5F0; // type:function size:0xDCC
util_03C0 = .text:0x821403C0; // type:function size:0x5C
hudFlashBase_0420_g = .text:0x82140420; // type:function size:0x1D4
hudFlashBase_05F8_g = .text:0x821405F8; // type:function size:0x174
hudFlashBase_0770_g = .text:0x82140770; // type:function size:0x794
hudFlashBase_0F08_g = .text:0x82140F08; // type:function size:0x568
hudFlashBase_1470_g = .text:0x82141470; // type:function size:0x810
hudFlashBase_1C80_g = .text:0x82141C80; // type:function size:0x208
grc_1E88 = .text:0x82141E88; // type:function size:0x290
grc_2118 = .text:0x82142118; // type:function size:0x80
hudFlashBase_2198_p33 = .text:0x82142198; // type:function size:0xE0
hudFlashBase_2278_g = .text:0x82142278; // type:function size:0x32C
hudFlashBase_25A8_g = .text:0x821425A8; // type:function size:0x10C
phBoundCapsule_26B8 = .text:0x821426B8; // type:function size:0x84
phBoundCapsule_2740_fw = .text:0x82142740; // type:function size:0x218
hudFlashBase_2958_g = .text:0x82142958; // type:function size:0xC88
hudFlashBase_35E0_g = .text:0x821435E0; // type:function size:0x320
hudFlashBase_3900_wrh = .text:0x82143900; // type:function size:0xF8
hudFlashBase_39F8_g = .text:0x821439F8; // type:function size:0x130
hudFlashBase_3B28_fw = .text:0x82143B28; // type:function size:0x13C
rage_3C68 = .text:0x82143C68; // type:function size:0x230
pongCameraMgr_3E98_g = .text:0x82143E98; // type:function size:0x70
phBoundCapsule_3F08_g = .text:0x82143F08; // type:function size:0x84
phBoundCapsule_3F90_g = .text:0x82143F90; // type:function size:0x1F0
atSingleton_4180_wrh = .text:0x82144180; // type:function size:0xD8
atSingleton_4258_w = .text:0x82144258; // type:function size:0x258
pongShadowMap_ctor_44B0 = .text:0x821444B0; // type:function size:0x1AC
pongShadowMap_vfn_0 = .text:0x82144660; // type:function size:0x50
rage_46B0 = .text:0x821446B0; // type:function size:0x1D4
ph_4888 = .text:0x82144888; // type:function size:0x728
game_4FB0 = .text:0x82144FB0; // type:function size:0x1E8
ref_fi_5198 = .text:0x82145198; // type:function size:0x22C
game_53C8 = .text:0x821453C8; // type:function size:0x90
pongShadowMap_GenerateShadowMaps = .text:0x82145458; // type:function size:0xED0
game_6328 = .text:0x82146328; // type:function size:0x140
pongShadowMap_6468_gen = .text:0x82146468; // type:function size:0x920
pongShadowMap_6D88_g = .text:0x82146D88; // type:function size:0x278
pongShadowMap_7000_g = .text:0x82147000; // type:function size:0x228
pongShadowMap_7228_g = .text:0x82147228; // type:function size:0x600
pongShadowMap_7828_g = .text:0x82147828; // type:function size:0x260
SinglesNetworkClient_7A88_2hr = .text:0x82147A88; // type:function size:0x170
phBoundCapsule_7BF8_p46 = .text:0x82147BF8; // type:function size:0x120
SinglesNetworkClient_7D18_h = .text:0x82147D18; // type:function size:0xFC
game_7E18 = .text:0x82147E18; // type:function size:0xDC
phBoundCapsule_7EF8_g = .text:0x82147EF8; // type:function size:0x1C8
phBoundCapsule_80C0_g = .text:0x821480C0; // type:function size:0x114
phBoundCapsule_81D8_g = .text:0x821481D8; // type:function size:0x42C
phBoundCapsule_8608_g = .text:0x82148608; // type:function size:0x9C
phBoundCapsule_86A8_g = .text:0x821486A8; // type:function size:0x7B0
phBoundCapsule_8E58_g = .text:0x82148E58; // type:function size:0x244
phBoundCapsule_90A0_g = .text:0x821490A0; // type:function size:0x358
phBoundCapsule_93F8_g = .text:0x821493F8; // type:function size:0x350
phBoundCapsule_9748_g = .text:0x82149748; // type:function size:0xC00
grc_A348 = .text:0x8214A348; // type:function size:0x634
game_A980 = .text:0x8214A980; // type:function size:0x2F4
pongShadowMap_AC78_g = .text:0x8214AC78; // type:function size:0x9C
phBoundCapsule_AD18_p46 = .text:0x8214AD18; // type:function size:0xE4
hudFlashBase_AE00_w = .text:0x8214AE00; // type:function size:0x228
pongShadowMap_B028_g = .text:0x8214B028; // type:function size:0x344
SinglesNetworkClient_B370_w = .text:0x8214B370; // type:function size:0x174
crSkeketonData_AllocateAndLoad = .text:0x8214B4E8; // type:function size:0x150
ph_B638 = .text:0x8214B638; // type:function size:0x2A0
jumptable_8214B7DC = .text:0x8214B7DC; // type:object size:0x24 scope:local
mfMotionClipRAGE_B8D8_g = .text:0x8214B8D8; // type:function size:0xB0
cmOperatorCtor_B988_w = .text:0x8214B988; // type:function size:0x490
atSingleton_dtor_BE18 = .text:0x8214BE18; // type:function size:0xCC
atSingleton_BEE8_2hr = .text:0x8214BEE8; // type:function size:0x13C
cmOperatorCtor_C028_wrh = .text:0x8214C028; // type:function size:0x138
cmOperatorCtor_C160_w = .text:0x8214C160; // type:function size:0x1BC
xe_C320 = .text:0x8214C320; // type:function size:0x68
crAnimDofFloat_C388_g = .text:0x8214C388; // type:function size:0x154
net_C4E0 = .text:0x8214C4E0; // type:function size:0x4C
xe_C530 = .text:0x8214C530; // type:function size:0x19C
rage_C6D0 = .text:0x8214C6D0; // type:function size:0xB8
rage_C788 = .text:0x8214C788; // type:function size:0xF4
util_C880 = .text:0x8214C880; // type:function size:0x74
LocomotionStateAnim_C8F8_g = .text:0x8214C8F8; // type:function size:0xD0
pongCreatureInst_C9C8_g = .text:0x8214C9C8; // type:function size:0xD8
LocomotionStateAnim_CAA0_g = .text:0x8214CAA0; // type:function size:0x184
LocomotionStateAnim_CC28_g = .text:0x8214CC28; // type:function size:0x144
LocomotionState_CD70_g = .text:0x8214CD70; // type:function size:0x118
LocomotionStateAnim_CE88_g = .text:0x8214CE88; // type:function size:0x2E8
pongCreatureInst_D170_g = .text:0x8214D170; // type:function size:0x30C
LocomotionStateAnim_D480_w = .text:0x8214D480; // type:function size:0x6C
phBoundCapsule_D4F0_fw = .text:0x8214D4F0; // type:function size:0x130
LocomotionStateAnim_D620_p46 = .text:0x8214D620; // type:function size:0xC4
atSingleton_D6E8 = .text:0x8214D6E8; // type:function size:0x2CC
atSingleton_D9B8_w = .text:0x8214D9B8; // type:function size:0xE4
atSingleton_DAA0 = .text:0x8214DAA0; // type:function size:0x53C
atSingleton_DFE0 = .text:0x8214DFE0; // type:function size:0x638
pongCreatureInst_E618_w = .text:0x8214E618; // type:function size:0xFC
LocomotionStateAnim_E718_fw = .text:0x8214E718; // type:function size:0x1CC
LocomotionStateAnim_E8E8_fw = .text:0x8214E8E8; // type:function size:0x124
game_EA10 = .text:0x8214EA10; // type:function size:0xD4
grc_EAE8 = .text:0x8214EAE8; // type:function size:0x28
grc_EB10 = .text:0x8214EB10; // type:function size:0x12C
ke_EC40 = .text:0x8214EC40; // type:function size:0x104
grc_ED48 = .text:0x8214ED48; // type:function size:0x29C
grcTextureFactoryXenon_EFE8 = .text:0x8214EFE8; // type:function size:0xA0
grc_F088 = .text:0x8214F088; // type:function size:0xC0
rage_F148 = .text:0x8214F148; // type:function size:0x100
rage_F248 = .text:0x8214F248; // type:function size:0xEC
